-122,217,0
-126,222,0
-139,222,0
-139,222,40
-163,112,40
-163,112,0
-168,108,0
-168,95,0
-163,90,0
-150,90,0
-146,95,0
-146,108,0
-150,112,0
-163,112,0
-163,112,40
-163,-106,40
-163,-106,0
-168,-110,0
-168,-124,0
-163,-128,0
-150,-128,0
-146,-124,0
-146,-110,0
-150,-106,0
-163,-106,0
-163,-106,40
-163,-179,40
-163,-179,0
-168,-183,0
-168,-197,0
-163,-201,0
-150,-201,0
-146,-197,0
-146,-183,0
-150,-179,0
-163,-179,0
-163,-179,40
-168,-244,40
-168,-244,0
-175,-252,0
-175,-274,0
-168,-281,0
-146,-281,0
-138,-274,0
-138,-252,0
-146,-244,0
-168,-244,0
-168,-244,40
-168,-317,40
-168,-317,0
-175,-325,0
-175,-347,0
-168,-354,0
-146,-354,0
-139,-347,0
-139,-325,0
-146,-317,0
-168,-317,0
-168,-317,40
-144,-354,40
-144,-354,0
-151,-361,0
-151,-383,0
-144,-390,0
-122,-390,0
-114,-383,0
-114,-361,0
-122,-354,0
-144,-354,0
-144,-354,40
-168,-464,40
-168,-464,0
-175,-471,0
-175,-492,0
-168,-499,0
-146,-499,0
-139,-492,0
-139,-471,0
-146,-464,0
-168,-464,0
-168,-464,40
-143,-500,40
-143,-500,0
-150,-507,0
-150,-528,0
-143,-535,0
-122,-535,0
-115,-528,0
-115,-507,0
-122,-500,0
-143,-500,0
-143,-500,40
-95,1103,40
-95,1103,0
-102,1096,0
-102,1074,0
-95,1067,0
-73,1067,0
-66,1074,0
-66,1096,0
-73,1103,0
-95,1103,0
-95,1103,40
-119,994,40
-119,994,0
-127,987,0
-127,965,0
-119,957,0
-97,957,0
-90,965,0
-90,987,0
-97,994,0
-119,994,0
-119,994,40
-115,841,40
-115,841,0
-119,837,0
-119,823,0
-115,819,0
-102,819,0
-97,823,0
-97,837,0
-102,841,0
-115,841,0
-115,841,40
-91,805,40
-91,805,0
-95,800,0
-95,787,0
-91,782,0
-77,782,0
-73,787,0
-73,800,0
-77,805,0
-91,805,0
-91,805,40
-91,732,40
-91,732,0
-95,727,0
-95,714,0
-91,710,0
-77,710,0
-73,714,0
-73,727,0
-77,732,0
-91,732,0
-91,732,40
-115,550,40
-115,550,0
-119,545,0
-119,532,0
-115,527,0
-102,527,0
-97,532,0
-97,545,0
-102,550,0
-115,550,0
-115,550,40
-91,513,40
-91,513,0
-95,509,0
-95,495,0
-91,491,0
-77,491,0
-73,495,0
-73,509,0
-77,513,0
-91,513,0
-91,513,40
-115,477,40
-115,477,0
-119,472,0
-119,459,0
-115,455,0
-102,455,0
-97,459,0
-97,472,0
-102,477,0
-115,477,0
-115,477,40
-115,404,40
-115,404,0
-119,399,0
-119,386,0
-115,382,0
-102,382,0
-97,386,0
-97,399,0
-102,404,0
-115,404,0
-115,404,40
-115,331,40
-115,331,0
-119,327,0
-119,313,0
-115,309,0
-102,309,0
-97,313,0
-97,327,0
-102,331,0
-115,331,0
-115,331,40
-115,185,40
-115,185,0
-119,181,0
-119,168,0
-115,163,0
-102,163,0
-97,168,0
-97,181,0
-102,185,0
-115,185,0
-115,185,40
-91,149,40
-91,149,0
-95,144,0
-95,131,0
-91,127,0
-77,127,0
-73,131,0
-73,144,0
-77,149,0
-91,149,0
-91,149,40
-115,112,40
-115,112,0
-119,108,0
-119,95,0
-115,90,0
-102,90,0
-97,95,0
-97,108,0
-102,112,0
-115,112,0
-115,112,40
-91,3,40
-91,3,0
-95,-1,0
-95,-14,0
-91,-19,0
-77,-19,0
-73,-14,0
-73,-1,0
-77,3,0
-91,3,0
-91,3,40
-115,-106,40
-115,-106,0
-119,-110,0
-119,-124,0
-115,-128,0
-102,-128,0
-97,-124,0
-97,-110,0
-102,-106,0
-115,-106,0
-115,-106,40
-115,-179,40
-115,-179,0
-119,-183,0
-119,-197,0
-115,-201,0
-102,-201,0
-97,-197,0
-97,-183,0
-102,-179,0
-115,-179,0
-115,-179,40
-119,-390,40
-119,-390,0
-126,-398,0
-126,-419,0
-119,-427,0
-97,-427,0
-90,-419,0
-90,-398,0
-97,-390,0
-119,-390,0
-119,-390,40
-95,-427,40
-95,-427,0
-102,-434,0
-102,-456,0
-95,-463,0
-73,-463,0
-66,-456,0
-66,-434,0
-73,-427,0
-95,-427,0
-95,-427,40
-119,-463,40
-119,-463,0
-126,-471,0
-126,-492,0
-119,-499,0
-98,-499,0
-90,-492,0
-90,-471,0
-98,-463,0
-119,-463,0
-119,-463,40
-46,1030,40
-46,1030,0
-54,1023,0
-54,1001,0
-46,994,0
-24,994,0
-17,1001,0
-17,1023,0
-24,1030,0
-46,1030,0
-46,1030,40
-47,958,40
-47,958,0
-54,950,0
-54,928,0
-47,921,0
-24,921,0
-17,928,0
-17,950,0
-24,958,0
-47,958,0
-47,958,40
-42,805,40
-42,805,0
-46,800,0
-46,787,0
-42,782,0
-29,782,0
-24,787,0
-24,800,0
-29,805,0
-42,805,0
-42,805,40
-42,586,40
-42,586,0
-46,582,0
-46,568,0
-42,564,0
-29,564,0
-24,568,0
-24,582,0
-29,586,0
-42,586,0
-42,586,40
-42,513,40
-42,513,0
-46,509,0
-46,495,0
-42,491,0
-29,491,0
-24,495,0
-24,509,0
-29,513,0
-42,513,0
-42,513,40
-66,404,40
-66,404,0
-71,399,0
-71,386,0
-66,382,0
-53,382,0
-49,386,0
-49,399,0
-53,404,0
-66,404,0
-66,404,40
-66,331,40
-66,331,0
-71,327,0
-71,313,0
-66,309,0
-53,309,0
-49,313,0
-49,327,0
-53,331,0
-66,331,0
-66,331,40
-42,149,40
-42,149,0
-46,144,0
-46,131,0
-42,127,0
-29,127,0
-24,131,0
-24,144,0
-29,149,0
-42,149,0
-42,149,40
-42,76,40
-42,76,0
-46,72,0
-46,58,0
-42,54,0
-29,54,0
-24,58,0
-24,72,0
-29,76,0
-42,76,0
-42,76,40
-66,-33,40
-66,-33,0
-71,-38,0
-71,-51,0
-66,-55,0
-53,-55,0
-49,-51,0
-49,-38,0
-53,-33,0
-66,-33,0
-66,-33,40
-42,-143,40
-42,-143,0
-46,-147,0
-46,-160,0
-42,-165,0
-29,-165,0
-24,-160,0
-24,-147,0
-29,-143,0
-42,-143,0
-42,-143,40
-66,-179,40
-66,-179,0
-71,-183,0
-71,-197,0
-66,-201,0
-53,-201,0
-49,-197,0
-49,-183,0
-53,-179,0
-66,-179,0
-66,-179,40
-42,-288,40
-42,-288,0
-46,-293,0
-46,-306,0
-42,-310,0
-29,-310,0
-24,-306,0
-24,-293,0
-29,-288,0
-42,-288,0
-42,-288,40
-71,-317,40
-71,-317,0
-78,-325,0
-78,-347,0
-71,-354,0
-49,-354,0
-41,-347,0
-41,-325,0
-49,-317,0
-71,-317,0
-71,-317,40
-46,-427,40
-46,-427,0
-54,-434,0
-54,-456,0
-46,-463,0
-25,-463,0
-17,-456,0
-17,-434,0
-25,-427,0
-46,-427,0
-46,-427,40
-22,994,40
-22,994,0
-30,987,0
-30,965,0
-22,957,0
0,957,0
7,965,0
7,987,0
0,994,0
-22,994,0
-22,994,40
6,513,40
6,513,0
2,509,0
2,495,0
6,491,0
20,491,0
24,495,0
24,509,0
20,513,0
6,513,0
6,513,40
-18,477,40
-18,477,0
-22,472,0
-22,459,0
-18,455,0
-5,455,0
0,459,0
0,472,0
-5,477,0
-18,477,0
-18,477,40
6,367,40
6,367,0
2,363,0
2,350,0
6,345,0
20,345,0
24,350,0
24,363,0
20,367,0
6,367,0
6,367,40
6,149,40
6,149,0
2,144,0
2,131,0
6,127,0
20,127,0
24,131,0
24,144,0
20,149,0
6,149,0
6,149,40
-18,112,40
-18,112,0
-22,108,0
-22,95,0
-18,90,0
-5,90,0
0,95,0
0,108,0
-5,112,0
-18,112,0
-18,112,40
-18,-33,40
-18,-33,0
-22,-38,0
-22,-51,0
-18,-55,0
-5,-55,0
0,-51,0
0,-38,0
-5,-33,0
-18,-33,0
-18,-33,40
-18,-106,40
-18,-106,0
-22,-110,0
-22,-124,0
-18,-128,0
-5,-128,0
0,-124,0
0,-110,0
-5,-106,0
-18,-106,0
-18,-106,40
6,-143,40
6,-143,0
2,-147,0
2,-160,0
6,-165,0
20,-165,0
24,-160,0
24,-147,0
20,-143,0
6,-143,0
6,-143,40
-18,-252,40
-18,-252,0
-22,-256,0
-22,-269,0
-18,-274,0
-5,-274,0
0,-269,0
0,-256,0
-5,-252,0
-18,-252,0
-18,-252,40
-23,-315,40
-23,-315,0
-31,-323,0
-31,-348,0
-23,-356,0
1,-356,0
9,-348,0
9,-323,0
1,-315,0
-23,-315,0
-23,-315,40
-22,-390,40
-22,-390,0
-29,-398,0
-29,-420,0
-22,-427,0
0,-427,0
7,-420,0
7,-398,0
0,-390,0
-22,-390,0
-22,-390,40
-22,-463,40
-22,-463,0
-29,-470,0
-29,-492,0
-22,-500,0
0,-500,0
7,-492,0
7,-470,0
0,-463,0
-22,-463,0
-22,-463,40
2,-500,40
2,-500,0
-5,-507,0
-5,-529,0
2,-536,0
24,-536,0
31,-529,0
31,-507,0
24,-500,0
2,-500,0
2,-500,40
27,1139,40
27,1139,0
19,1132,0
19,1110,0
27,1103,0
48,1103,0
55,1110,0
55,1132,0
48,1139,0
27,1139,0
27,1139,40
51,1103,40
51,1103,0
43,1096,0
43,1074,0
51,1067,0
73,1067,0
80,1074,0
80,1096,0
73,1103,0
51,1103,0
51,1103,40
26,994,40
26,994,0
19,987,0
19,964,0
26,957,0
49,957,0
56,964,0
56,987,0
49,994,0
26,994,0
26,994,40
31,914,40
31,914,0
26,909,0
26,896,0
31,892,0
44,892,0
48,896,0
48,909,0
44,914,0
31,914,0
31,914,40
31,841,40
31,841,0
26,837,0
26,823,0
31,819,0
44,819,0
48,823,0
48,837,0
44,841,0
31,841,0
31,841,40
55,732,40
55,732,0
51,727,0
51,714,0
55,710,0
68,710,0
73,714,0
73,727,0
68,732,0
55,732,0
55,732,40
31,622,40
31,622,0
26,618,0
26,605,0
31,600,0
44,600,0
48,605,0
48,618,0
44,622,0
31,622,0
31,622,40
31,550,40
31,550,0
26,545,0
26,532,0
31,527,0
44,527,0
48,532,0
48,545,0
44,550,0
31,550,0
31,550,40
31,477,40
31,477,0
26,472,0
26,459,0
31,455,0
44,455,0
48,459,0
48,472,0
44,477,0
31,477,0
31,477,40
52,445,40
52,445,0
46,439,0
46,420,0
52,413,0
71,413,0
77,420,0
77,439,0
71,445,0
52,445,0
52,445,40
31,404,40
31,404,0
26,399,0
26,386,0
31,382,0
44,382,0
48,386,0
48,399,0
44,404,0
31,404,0
31,404,40
51,10,40
51,10,0
44,3,0
44,-19,0
51,-26,0
72,-26,0
80,-19,0
80,3,0
72,10,0
51,10,0
51,10,40
55,-288,40
55,-288,0
51,-293,0
51,-306,0
55,-310,0
68,-310,0
73,-306,0
73,-293,0
68,-288,0
55,-288,0
55,-288,40
31,-325,40
31,-325,0
26,-329,0
26,-342,0
31,-347,0
44,-347,0
48,-342,0
48,-329,0
44,-325,0
31,-325,0
31,-325,40
48,-350,40
48,-350,0
40,-359,0
40,-385,0
48,-394,0
75,-394,0
84,-385,0
84,-359,0
75,-350,0
48,-350,0
48,-350,40
26,-390,40
26,-390,0
19,-397,0
19,-420,0
26,-427,0
48,-427,0
56,-420,0
56,-397,0
48,-390,0
26,-390,0
26,-390,40
51,-427,40
51,-427,0
43,-434,0
43,-456,0
51,-463,0
73,-463,0
80,-456,0
80,-434,0
73,-427,0
51,-427,0
51,-427,40
99,1176,40
99,1176,0
92,1169,0
92,1147,0
99,1140,0
121,1140,0
128,1147,0
128,1169,0
121,1176,0
99,1176,0
99,1176,40
75,1067,40
75,1067,0
68,1059,0
68,1037,0
75,1030,0
97,1030,0
104,1037,0
104,1059,0
97,1067,0
75,1067,0
75,1067,40
79,987,40
79,987,0
75,982,0
75,969,0
79,965,0
93,965,0
97,969,0
97,982,0
93,987,0
79,987,0
79,987,40
79,914,40
79,914,0
75,909,0
75,896,0
79,892,0
93,892,0
97,896,0
97,909,0
93,914,0
79,914,0
79,914,40
104,732,40
104,732,0
99,727,0
99,714,0
104,710,0
117,710,0
121,714,0
121,727,0
117,732,0
104,732,0
104,732,40
104,440,40
104,440,0
99,436,0
99,423,0
104,418,0
117,418,0
121,423,0
121,436,0
117,440,0
104,440,0
104,440,40
77,263,40
77,263,0
70,256,0
70,238,0
77,232,0
95,232,0
101,238,0
101,256,0
95,263,0
77,263,0
77,263,40
104,222,40
104,222,0
99,217,0
99,204,0
104,200,0
117,200,0
121,204,0
121,217,0
117,222,0
104,222,0
104,222,40
104,149,40
104,149,0
99,144,0
99,131,0
104,127,0
117,127,0
121,131,0
121,144,0
117,149,0
104,149,0
104,149,40
75,119,40
75,119,0
68,112,0
68,91,0
75,84,0
97,84,0
104,91,0
104,112,0
97,119,0
75,119,0
75,119,40
104,76,40
104,76,0
99,72,0
99,58,0
104,54,0
117,54,0
121,58,0
121,72,0
117,76,0
104,76,0
104,76,40
74,48,40
74,48,0
67,40,0
67,17,0
74,9,0
97,9,0
105,17,0
105,40,0
97,48,0
74,48,0
74,48,40
104,3,40
104,3,0
99,-1,0
99,-14,0
104,-19,0
117,-19,0
121,-14,0
121,-1,0
117,3,0
104,3,0
104,3,40
77,-29,40
77,-29,0
71,-35,0
71,-53,0
77,-59,0
95,-59,0
101,-53,0
101,-35,0
95,-29,0
77,-29,0
77,-29,40
79,-106,40
79,-106,0
75,-110,0
75,-124,0
79,-128,0
93,-128,0
97,-124,0
97,-110,0
93,-106,0
79,-106,0
79,-106,40
79,-179,40
79,-179,0
75,-183,0
75,-197,0
79,-201,0
93,-201,0
97,-197,0
97,-183,0
93,-179,0
79,-179,0
79,-179,40
79,-252,40
79,-252,0
75,-256,0
75,-269,0
79,-274,0
93,-274,0
97,-269,0
97,-256,0
93,-252,0
79,-252,0
79,-252,40
104,-288,40
104,-288,0
99,-293,0
99,-306,0
104,-310,0
117,-310,0
121,-306,0
121,-293,0
117,-288,0
104,-288,0
104,-288,40
79,-325,40
79,-325,0
75,-329,0
75,-342,0
79,-347,0
93,-347,0
97,-342,0
97,-329,0
93,-325,0
79,-325,0
79,-325,40
75,-390,40
75,-390,0
68,-397,0
68,-420,0
75,-427,0
97,-427,0
104,-420,0
104,-397,0
97,-390,0
75,-390,0
75,-390,40
99,-427,40
99,-427,0
92,-434,0
92,-456,0
99,-463,0
121,-463,0
129,-456,0
129,-434,0
121,-427,0
99,-427,0
99,-427,40
75,-463,40
75,-463,0
68,-470,0
68,-492,0
75,-500,0
97,-500,0
104,-492,0
104,-470,0
97,-463,0
75,-463,0
75,-463,40
99,-500,40
99,-500,0
92,-507,0
92,-529,0
99,-536,0
121,-536,0
128,-529,0
128,-507,0
121,-500,0
99,-500,0
99,-500,40
148,1103,40
148,1103,0
140,1096,0
140,1074,0
148,1067,0
170,1067,0
177,1074,0
177,1096,0
170,1103,0
148,1103,0
148,1103,40
152,877,40
152,877,0
148,873,0
148,860,0
152,855,0
165,855,0
170,860,0
170,873,0
165,877,0
152,877,0
152,877,40
128,841,40
128,841,0
123,837,0
123,823,0
128,819,0
141,819,0
146,823,0
146,837,0
141,841,0
128,841,0
128,841,40
152,513,40
152,513,0
148,509,0
148,495,0
152,491,0
165,491,0
170,495,0
170,509,0
165,513,0
152,513,0
152,513,40
128,477,40
128,477,0
123,472,0
123,459,0
128,455,0
141,455,0
146,459,0
146,472,0
141,477,0
128,477,0
128,477,40
152,367,40
152,367,0
148,363,0
148,350,0
152,345,0
165,345,0
170,350,0
170,363,0
165,367,0
152,367,0
152,367,40
128,331,40
128,331,0
123,327,0
123,313,0
128,309,0
141,309,0
146,313,0
146,327,0
141,331,0
128,331,0
128,331,40
152,295,40
152,295,0
148,290,0
148,277,0
152,273,0
165,273,0
170,277,0
170,290,0
165,295,0
152,295,0
152,295,40
152,222,40
152,222,0
148,217,0
148,204,0
152,200,0
165,200,0
170,204,0
170,217,0
165,222,0
152,222,0
152,222,40
128,185,40
128,185,0
123,181,0
123,168,0
128,163,0
141,163,0
146,168,0
146,181,0
141,185,0
128,185,0
128,185,40
152,76,40
152,76,0
148,72,0
148,58,0
152,54,0
165,54,0
170,58,0
170,72,0
165,76,0
152,76,0
152,76,40
128,-33,40
128,-33,0
123,-38,0
123,-51,0
128,-55,0
141,-55,0
146,-51,0
146,-38,0
141,-33,0
128,-33,0
128,-33,40
128,-252,40
128,-252,0
123,-256,0
123,-269,0
128,-274,0
141,-274,0
146,-269,0
146,-256,0
141,-252,0
128,-252,0
128,-252,40
152,-288,40
152,-288,0
148,-293,0
148,-306,0
152,-310,0
165,-310,0
170,-306,0
170,-293,0
165,-288,0
152,-288,0
152,-288,40
122,-388,40
122,-388,0
114,-396,0
114,-421,0
122,-429,0
147,-429,0
155,-421,0
155,-396,0
147,-388,0
122,-388,0
122,-388,40
148,-427,40
148,-427,0
140,-434,0
140,-456,0
148,-463,0
170,-463,0
177,-456,0
177,-434,0
170,-427,0
148,-427,0
148,-427,40
124,-463,40
124,-463,0
116,-470,0
116,-492,0
124,-500,0
146,-500,0
153,-492,0
153,-470,0
146,-463,0
124,-463,0
124,-463,40
148,-500,40
148,-500,0
141,-507,0
141,-529,0
148,-536,0
170,-536,0
177,-529,0
177,-507,0
170,-500,0
148,-500,0
148,-500,40
172,1140,40
172,1140,0
165,1132,0
165,1110,0
172,1103,0
194,1103,0
201,1110,0
201,1132,0
194,1140,0
172,1140,0
172,1140,40
201,877,40
201,877,0
196,873,0
196,860,0
201,855,0
214,855,0
218,860,0
218,873,0
214,877,0
201,877,0
201,877,40
170,778,40
170,778,0
162,770,0
162,744,0
170,736,0
196,736,0
204,744,0
204,770,0
196,778,0
170,778,0
170,778,40
175,698,40
175,698,0
169,693,0
169,676,0
175,670,0
192,670,0
197,676,0
197,693,0
192,698,0
175,698,0
175,698,40
176,622,40
176,622,0
172,618,0
172,605,0
176,600,0
190,600,0
194,605,0
194,618,0
190,622,0
176,622,0
176,622,40
176,477,40
176,477,0
172,472,0
172,459,0
176,454,0
190,454,0
194,459,0
194,472,0
190,477,0
176,477,0
176,477,40
204,435,40
204,435,0
202,433,0
202,426,0
204,424,0
211,424,0
213,426,0
213,433,0
211,435,0
204,435,0
204,435,40
171,340,40
171,340,0
163,332,0
163,308,0
171,300,0
195,300,0
203,308,0
203,332,0
195,340,0
171,340,0
171,340,40
204,143,40
204,143,0
202,141,0
202,135,0
204,132,0
211,132,0
213,135,0
213,141,0
211,143,0
204,143,0
204,143,40
175,115,40
175,115,0
170,109,0
170,93,0
175,88,0
191,88,0
196,93,0
196,109,0
191,115,0
175,115,0
175,115,40
173,46,40
173,46,0
166,39,0
166,18,0
173,12,0
193,12,0
200,18,0
200,39,0
193,46,0
173,46,0
173,46,40
204,-75,40
204,-75,0
202,-77,0
202,-84,0
204,-86,0
211,-86,0
213,-84,0
213,-77,0
211,-75,0
204,-75,0
204,-75,40
176,-179,40
176,-179,0
172,-183,0
172,-197,0
176,-201,0
190,-201,0
194,-197,0
194,-183,0
190,-179,0
176,-179,0
176,-179,40
176,-325,40
176,-325,0
172,-329,0
172,-342,0
176,-347,0
190,-347,0
194,-342,0
194,-329,0
190,-325,0
176,-325,0
176,-325,40
201,-361,40
201,-361,0
196,-365,0
196,-379,0
201,-383,0
214,-383,0
218,-379,0
218,-365,0
214,-361,0
201,-361,0
201,-361,40
176,-397,40
176,-397,0
172,-402,0
172,-415,0
176,-420,0
190,-420,0
194,-415,0
194,-402,0
190,-397,0
176,-397,0
176,-397,40
221,1140,40
221,1140,0
213,1132,0
213,1110,0
221,1103,0
243,1103,0
250,1110,0
250,1132,0
243,1140,0
221,1140,0
221,1140,40
245,1103,40
245,1103,0
238,1096,0
238,1074,0
245,1066,0
267,1066,0
274,1074,0
274,1096,0
267,1103,0
245,1103,0
245,1103,40
225,987,40
225,987,0
221,982,0
221,969,0
225,965,0
238,965,0
243,969,0
243,982,0
238,987,0
225,987,0
225,987,40
228,690,40
228,690,0
226,688,0
226,681,0
228,679,0
235,679,0
237,681,0
237,688,0
235,690,0
228,690,0
228,690,40
244,449,40
244,449,0
236,441,0
236,417,0
244,410,0
268,410,0
276,417,0
276,441,0
268,449,0
244,449,0
244,449,40
251,365,40
251,365,0
248,361,0
248,351,0
251,348,0
261,348,0
264,351,0
264,361,0
261,365,0
251,365,0
251,365,40
223,262,40
223,262,0
217,256,0
217,238,0
223,232,0
241,232,0
247,238,0
247,256,0
241,262,0
223,262,0
223,262,40
223,189,40
223,189,0
217,183,0
217,165,0
223,160,0
240,160,0
246,165,0
246,183,0
240,189,0
223,189,0
223,189,40
220,121,40
220,121,0
212,113,0
212,90,0
220,82,0
243,82,0
251,90,0
251,113,0
243,121,0
220,121,0
220,121,40
227,36,40
227,36,0
224,33,0
224,24,0
227,21,0
236,21,0
240,24,0
240,33,0
236,36,0
227,36,0
227,36,40
225,-34,40
225,-34,0
221,-38,0
221,-51,0
225,-55,0
238,-55,0
242,-51,0
242,-38,0
238,-34,0
225,-34,0
225,-34,40
243,-133,40
243,-133,0
235,-141,0
235,-166,0
243,-174,0
268,-174,0
277,-166,0
277,-141,0
268,-133,0
243,-133,0
243,-133,40
249,-288,40
249,-288,0
245,-293,0
245,-306,0
249,-310,0
263,-310,0
267,-306,0
267,-293,0
263,-288,0
249,-288,0
249,-288,40
225,-325,40
225,-325,0
221,-329,0
221,-342,0
225,-347,0
238,-347,0
243,-342,0
243,-329,0
238,-325,0
225,-325,0
225,-325,40
225,-397,40
225,-397,0
221,-402,0
221,-415,0
225,-420,0
