-192,986,0
-149,986,0
-170,1022,0
-170,1022,60
-149,1059,60
-149,1059,0
-192,1059,0
-170,1022,0
-149,1059,0
-149,1059,60
-170,1095,60
-170,1095,0
-192,1059,0
-149,1059,0
-170,1095,0
-170,1095,60
-149,1132,60
-149,1132,0
-192,1132,0
-170,1095,0
-149,1132,0
-149,1132,60
-170,1168,60
-170,1168,0
-192,1132,0
-149,1132,0
-170,1168,0
-170,1168,60
459,1021,60
459,1021,0
501,1021,0
480,984,0
459,1021,0
459,1021,60
479,984,60
479,984,0
501,1021,0
522,984,0
479,984,0
479,984,60
522,984,60
522,984,0
500,1021,0
543,1021,0
522,984,0
522,984,60
543,1021,60
543,1021,0
500,1021,0
522,1057,0
543,1021,0
543,1021,60
522,1057,60
522,1057,0
501,1021,0
479,1057,0
522,1057,0
522,1057,60
480,1057,60
480,1057,0
501,1021,0
459,1021,0
480,1057,0
480,1057,60
398,549,60
398,549,0
440,549,0
419,585,0
398,549,0
398,549,60
293,585,60
293,585,0
314,549,0
335,585,0
293,585,0
293,585,60
335,585,60
335,585,0
314,549,0
356,549,0
335,585,0
335,585,60
146,549,60
146,549,0
188,549,0
167,585,0
146,549,0
146,549,60
167,585,60
167,585,0
188,549,0
209,585,0
167,585,0
167,585,60
209,585,60
209,585,0
187,549,0
230,549,0
209,585,0
209,585,60
525,621,60
525,621,0
567,621,0
546,658,0
525,621,0
525,621,60
419,585,60
419,585,0
440,621,0
398,621,0
419,585,0
419,585,60
398,621,60
398,621,0
440,621,0
419,658,0
398,621,0
398,621,60
419,658,60
419,658,0
440,621,0
461,658,0
419,658,0
419,658,60
461,658,60
461,658,0
440,621,0
482,621,0
461,658,0
461,658,60
419,585,60
419,585,0
377,585,0
398,548,0
419,585,0
419,585,60
398,548,60
398,548,0
377,585,0
356,548,0
398,548,0
398,548,60
356,548,60
356,548,0
377,585,0
335,585,0
356,548,0
356,548,60
335,585,60
335,585,0
377,585,0
356,622,0
335,585,0
335,585,60
356,622,60
356,622,0
377,585,0
398,622,0
356,622,0
356,622,60
398,622,60
398,622,0
377,585,0
419,585,0
398,622,0
398,622,60
356,621,60
356,621,0
314,621,0
335,585,0
356,621,0
356,621,60
335,585,60
335,585,0
314,621,0
293,585,0
335,585,0
335,585,60
272,621,60
272,621,0
314,621,0
293,658,0
272,621,0
272,621,60
293,658,60
293,658,0
314,621,0
335,658,0
293,658,0
293,658,60
335,658,60
335,658,0
314,621,0
356,621,0
335,658,0
335,658,60
230,548,60
230,548,0
251,585,0
209,585,0
230,548,0
230,548,60
209,585,60
209,585,0
251,585,0
230,622,0
209,585,0
209,585,60
230,621,60
230,621,0
187,621,0
209,585,0
230,621,0
230,621,60
209,585,60
209,585,0
188,621,0
167,585,0
209,585,0
209,585,60
167,585,60
167,585,0
188,621,0
146,621,0
167,585,0
167,585,60
146,621,60
146,621,0
188,621,0
167,658,0
146,621,0
146,621,60
167,658,60
167,658,0
188,621,0
209,658,0
167,658,0
167,658,60
209,658,60
209,658,0
187,621,0
230,621,0
209,658,0
209,658,60
166,585,60
166,585,0
124,585,0
145,548,0
166,585,0
166,585,60
146,548,60
146,548,0
124,585,0
103,548,0
146,548,0
146,548,60
103,622,60
103,622,0
124,585,0
146,622,0
103,622,0
103,622,60
145,622,60
145,622,0
124,585,0
166,585,0
145,622,0
145,622,60
19,621,60
19,621,0
61,621,0
40,658,0
19,621,0
19,621,60
40,658,60
40,658,0
61,621,0
82,658,0
40,658,0
40,658,60
82,658,60
82,658,0
61,621,0
103,621,0
82,658,0
82,658,60
-107,621,60
-107,621,0
-65,621,0
-86,658,0
-107,621,0
-107,621,60
546,658,60
546,658,0
567,694,0
525,694,0
546,658,0
546,658,60
546,731,60
546,731,0
567,694,0
588,731,0
546,731,0
546,731,60
588,731,60
588,731,0
567,694,0
609,694,0
588,731,0
588,731,60
546,658,60
546,658,0
503,658,0
524,621,0
546,658,0
546,658,60
525,621,60
525,621,0
503,658,0
482,621,0
525,621,0
525,621,60
483,621,60
483,621,0
504,658,0
461,658,0
483,621,0
483,621,60
461,658,60
461,658,0
504,658,0
483,694,0
461,658,0
461,658,60
482,694,60
482,694,0
503,658,0
525,694,0
482,694,0
482,694,60
524,694,60
524,694,0
503,658,0
546,658,0
524,694,0
524,694,60
482,694,60
482,694,0
440,694,0
461,658,0
482,694,0
482,694,60
461,658,60
461,658,0
440,694,0
419,658,0
461,658,0
461,658,60
419,658,60
419,658,0
440,694,0
398,694,0
419,658,0
419,658,60
398,694,60
398,694,0
440,694,0
419,731,0
398,694,0
398,694,60
419,731,60
419,731,0
440,694,0
461,731,0
419,731,0
419,731,60
461,731,60
461,731,0
440,694,0
482,694,0
461,731,0
461,731,60
419,658,60
419,658,0
377,658,0
398,621,0
419,658,0
419,658,60
398,621,60
398,621,0
377,658,0
356,621,0
398,621,0
398,621,60
356,621,60
356,621,0
377,658,0
335,658,0
356,621,0
356,621,60
335,658,60
335,658,0
377,658,0
356,694,0
335,658,0
335,658,60
356,694,60
356,694,0
377,658,0
398,694,0
356,694,0
356,694,60
398,694,60
398,694,0
377,658,0
419,658,0
398,694,0
398,694,60
356,694,60
356,694,0
314,694,0
335,658,0
356,694,0
356,694,60
335,658,60
335,658,0
314,694,0
293,658,0
335,658,0
335,658,60
293,658,60
293,658,0
314,694,0
272,694,0
293,658,0
293,658,60
272,694,60
272,694,0
314,694,0
293,731,0
272,694,0
272,694,60
293,731,60
293,731,0
314,694,0
335,731,0
293,731,0
293,731,60
335,731,60
335,731,0
314,694,0
356,694,0
335,731,0
335,731,60
293,658,60
293,658,0
251,658,0
272,621,0
293,658,0
293,658,60
272,621,60
272,621,0
251,658,0
230,621,0
272,621,0
272,621,60
230,621,60
230,621,0
251,658,0
209,658,0
230,621,0
230,621,60
209,658,60
209,658,0
251,658,0
230,694,0
209,658,0
209,658,60
230,694,60
230,694,0
251,658,0
272,694,0
230,694,0
230,694,60
272,694,60
272,694,0
251,658,0
293,658,0
272,694,0
272,694,60
230,694,60
230,694,0
187,694,0
209,658,0
230,694,0
230,694,60
209,658,60
209,658,0
188,694,0
167,658,0
209,658,0
209,658,60
167,658,60
167,658,0
188,694,0
146,694,0
167,658,0
167,658,60
146,694,60
146,694,0
188,694,0
167,731,0
146,694,0
146,694,60
167,731,60
167,731,0
188,694,0
209,731,0
167,731,0
167,731,60
209,731,60
209,731,0
187,694,0
230,694,0
209,731,0
209,731,60
166,658,60
166,658,0
124,658,0
145,621,0
166,658,0
166,658,60
146,621,60
146,621,0
124,658,0
103,621,0
146,621,0
146,621,60
103,621,60
103,621,0
125,658,0
82,658,0
103,621,0
103,621,60
82,658,60
82,658,0
125,658,0
103,694,0
82,658,0
82,658,60
103,694,60
103,694,0
124,658,0
146,694,0
103,694,0
103,694,60
145,694,60
145,694,0
124,658,0
166,658,0
145,694,0
145,694,60
103,694,60
103,694,0
61,694,0
82,658,0
103,694,0
103,694,60
82,658,60
82,658,0
61,694,0
40,658,0
82,658,0
82,658,60
40,658,60
40,658,0
61,694,0
19,694,0
40,658,0
40,658,60
19,694,60
19,694,0
61,694,0
40,731,0
19,694,0
19,694,60
40,731,60
40,731,0
61,694,0
82,731,0
40,731,0
40,731,60
82,731,60
82,731,0
61,694,0
103,694,0
82,731,0
82,731,60
40,658,60
40,658,0
-2,658,0
19,621,0
40,658,0
40,658,60
19,621,60
19,621,0
-2,658,0
-23,621,0
19,621,0
19,621,60
-23,694,60
-23,694,0
-2,658,0
19,694,0
-23,694,0
-23,694,60
19,694,60
19,694,0
-2,658,0
40,658,0
19,694,0
19,694,60
-86,658,60
-86,658,0
-65,694,0
-107,694,0
-86,658,0
-86,658,60
-107,694,60
-107,694,0
-65,694,0
-86,731,0
-107,694,0
-107,694,60
-86,731,60
-86,731,0
-65,694,0
-44,731,0
-86,731,0
-86,731,60
-44,731,60
-44,731,0
-65,694,0
-23,694,0
-44,731,0
-44,731,60
-86,658,60
-86,658,0
-128,658,0
-107,621,0
-86,658,0
-86,658,60
-107,621,60
-107,621,0
-128,658,0
-149,621,0
-107,621,0
-107,621,60
-149,621,60
-149,621,0
-128,658,0
-170,658,0
-149,621,0
-149,621,60
-170,658,60
-170,658,0
-128,658,0
-149,694,0
-170,658,0
-170,658,60
-149,694,60
-149,694,0
-128,658,0
-107,694,0
-149,694,0
-149,694,60
-107,694,60
-107,694,0
-128,658,0
-86,658,0
-107,694,0
-107,694,60
651,767,60
651,767,0
693,767,0
672,804,0
651,767,0
651,767,60
609,694,60
609,694,0
630,731,0
588,731,0
609,694,0
609,694,60
588,731,60
588,731,0
630,731,0
609,767,0
588,731,0
588,731,60
609,767,60
609,767,0
567,767,0
588,731,0
609,767,0
609,767,60
588,731,60
588,731,0
567,767,0
546,731,0
588,731,0
588,731,60
525,767,60
525,767,0
567,767,0
546,804,0
525,767,0
525,767,60
546,804,60
546,804,0
567,767,0
588,804,0
546,804,0
546,804,60
588,804,60
588,804,0
567,767,0
609,767,0
588,804,0
588,804,60
483,694,60
483,694,0
504,731,0
461,731,0
483,694,0
483,694,60
461,731,60
461,731,0
504,731,0
483,767,0
461,731,0
461,731,60
482,767,60
482,767,0
440,767,0
461,731,0
482,767,0
482,767,60
461,731,60
461,731,0
440,767,0
419,731,0
461,731,0
461,731,60
419,731,60
419,731,0
440,767,0
398,767,0
419,731,0
419,731,60
398,767,60
398,767,0
440,767,0
419,804,0
398,767,0
398,767,60
419,804,60
419,804,0
440,767,0
461,804,0
419,804,0
419,804,60
461,804,60
461,804,0
440,767,0
482,767,0
461,804,0
461,804,60
419,731,60
419,731,0
377,731,0
398,694,0
419,731,0
419,731,60
398,694,60
398,694,0
377,731,0
356,694,0
398,694,0
398,694,60
356,694,60
356,694,0
377,731,0
335,731,0
356,694,0
356,694,60
335,731,60
335,731,0
377,731,0
356,767,0
335,731,0
335,731,60
356,767,60
356,767,0
377,731,0
398,767,0
356,767,0
356,767,60
398,767,60
398,767,0
377,731,0
419,731,0
398,767,0
398,767,60
356,767,60
356,767,0
314,767,0
335,731,0
356,767,0
356,767,60
335,731,60
335,731,0
314,767,0
293,731,0
335,731,0
335,731,60
293,731,60
293,731,0
314,767,0
272,767,0
293,731,0
293,731,60
272,767,60
272,767,0
314,767,0
293,804,0
272,767,0
272,767,60
293,804,60
293,804,0
314,767,0
335,804,0
293,804,0
293,804,60
335,804,60
335,804,0
314,767,0
356,767,0
335,804,0
335,804,60
293,731,60
293,731,0
251,731,0
272,694,0
293,731,0
293,731,60
272,694,60
272,694,0
251,731,0
230,694,0
272,694,0
272,694,60
230,694,60
230,694,0
251,731,0
209,731,0
230,694,0
230,694,60
209,731,60
209,731,0
251,731,0
230,767,0
209,731,0
209,731,60
230,767,60
230,767,0
251,731,0
272,767,0
230,767,0
230,767,60
272,767,60
272,767,0
251,731,0
293,731,0
272,767,0
272,767,60
230,767,60
230,767,0
187,767,0
209,731,0
230,767,0
230,767,60
209,731,60
209,731,0
188,767,0
167,731,0
209,731,0
209,731,60
167,731,60
167,731,0
188,767,0
146,767,0
167,731,0
167,731,60
146,767,60
146,767,0
188,767,0
167,804,0
146,767,0
146,767,60
167,804,60
167,804,0
188,767,0
209,804,0
167,804,0
167,804,60
209,804,60
209,804,0
187,767,0
230,767,0
209,804,0
209,804,60
166,731,60
166,731,0
124,731,0
145,694,0
166,731,0
166,731,60
146,694,60
146,694,0
124,731,0
103,694,0
146,694,0
146,694,60
103,694,60
103,694,0
125,731,0
82,731,0
103,694,0
103,694,60
82,731,60
82,731,0
125,731,0
103,767,0
82,731,0
82,731,60
103,767,60
103,767,0
124,731,0
146,767,0
103,767,0
103,767,60
145,767,60
145,767,0
124,731,0
166,731,0
145,767,0
145,767,60
103,767,60
103,767,0
61,767,0
82,731,0
103,767,0
103,767,60
82,731,60
82,731,0
61,767,0
40,731,0
82,731,0
82,731,60
40,731,60
40,731,0
61,767,0
19,767,0
40,731,0
40,731,60
19,767,60
19,767,0
61,767,0
40,804,0
19,767,0
19,767,60
40,804,60
40,804,0
61,767,0
82,804,0
40,804,0
40,804,60
82,804,60
82,804,0
61,767,0
103,767,0
82,804,0
82,804,60
40,731,60
40,731,0
-2,731,0
19,694,0
40,731,0
40,731,60
19,694,60
19,694,0
-2,731,0
-23,694,0
19,694,0
19,694,60
-23,694,60
-23,694,0
-2,731,0
-44,731,0
-23,694,0
-23,694,60
-44,731,60
-44,731,0
-2,731,0
-23,767,0
-44,731,0
-44,731,60
-23,767,60
-23,767,0
-2,731,0
19,767,0
-23,767,0
-23,767,60
19,767,60
19,767,0
-2,731,0
40,731,0
19,767,0
19,767,60
-23,767,60
-23,767,0
-65,767,0
-44,731,0
-23,767,0
-23,767,60
-44,731,60
-44,731,0
-65,767,0
-86,731,0
-44,731,0
-44,731,60
-86,731,60
-86,731,0
-65,767,0
-107,767,0
-86,731,0
-86,731,60
-107,767,60
-107,767,0
-65,767,0
-86,804,0
-107,767,0
-107,767,60
-86,804,60
-86,804,0
-65,767,0
-44,804,0
-86,804,0
-86,804,60
-44,804,60
-44,804,0
-65,767,0
-23,767,0
-44,804,0
-44,804,60
-86,731,60
-86,731,0
-128,731,0
-107,694,0
-86,731,0
-86,731,60
-107,694,60
-107,694,0
-128,731,0
-149,694,0
-107,694,0
-107,694,60
-149,694,60
-149,694,0
-128,731,0
-170,731,0
-149,694,0
-149,694,60
-170,731,60
-170,731,0
-128,731,0
-149,767,0
-170,731,0
-170,731,60
-149,767,60
-149,767,0
-128,731,0
-107,767,0
-149,767,0
-149,767,60
-107,767,60
-107,767,0
-128,731,0
-86,731,0
-107,767,0
-107,767,60
672,804,60
672,804,0
693,840,0
651,840,0
672,804,0
672,804,60
651,840,60
651,840,0
693,840,0
672,877,0
651,840,0
651,840,60
672,804,60
672,804,0
630,804,0
651,767,0
672,804,0
672,804,60
651,767,60
651,767,0
630,804,0
609,767,0
651,767,0
651,767,60
609,767,60
609,767,0
630,804,0
588,804,0
609,767,0
609,767,60
588,804,60
588,804,0
630,804,0
609,840,0
588,804,0
588,804,60
609,840,60
609,840,0
630,804,0
651,840,0
609,840,0
609,840,60
651,840,60
651,840,0
630,804,0
672,804,0
651,840,0
651,840,60
609,840,60
609,840,0
567,840,0
588,804,0
609,840,0
609,840,60
588,804,60
588,804,0
567,840,0
546,804,0
588,804,0
588,804,60
546,804,60
546,804,0
567,840,0
525,840,0
546,804,0
546,804,60
525,840,60
525,840,0
567,840,0
546,877,0
525,840,0
525,840,60
546,877,60
546,877,0
567,840,0
588,877,0
546,877,0
546,877,60
588,877,60
588,877,0
567,840,0
609,840,0
588,877,0
588,877,60
546,804,60
546,804,0
503,804,0
524,767,0
546,804,0
546,804,60
525,767,60
525,767,0
503,804,0
482,767,0
525,767,0
525,767,60
483,767,60
483,767,0
504,804,0
461,804,0
483,767,0
483,767,60
461,804,60
461,804,0
504,804,0
483,840,0
461,804,0
461,804,60
482,840,60
482,840,0
503,804,0
525,840,0
482,840,0
482,840,60
524,840,60
524,840,0
503,804,0
546,804,0
524,840,0
524,840,60
482,840,60
482,840,0
440,840,0
461,804,0
482,840,0
482,840,60
461,804,60
461,804,0
440,840,0
419,804,0
461,804,0
461,804,60
419,804,60
419,804,0
440,840,0
398,840,0
419,804,0
419,804,60
398,840,60
398,840,0
440,840,0
419,877,0
398,840,0
398,840,60
419,877,60
419,877,0
440,840,0
461,877,0
419,877,0
419,877,60
461,877,60
461,877,0
440,840,0
482,840,0
461,877,0
461,877,60
419,804,60
419,804,0
377,804,0
398,767,0
419,804,0
419,804,60
398,767,60
398,767,0
377,804,0
356,767,0
398,767,0
398,767,60
356,767,60
356,767,0
377,804,0
335,804,0
356,767,0
356,767,60
335,804,60
335,804,0
377,804,0
356,840,0
335,804,0
335,804,60
356,840,60
356,840,0
377,804,0
398,840,0
356,840,0
356,840,60
398,840,60
398,840,0
377,804,0
419,804,0
398,840,0
398,840,60
356,840,60
356,840,0
314,840,0
335,804,0
356,840,0
356,840,60
335,804,60
335,804,0
314,840,0
293,804,0
335,804,0
335,804,60
293,804,60
293,804,0
314,840,0
272,840,0
293,804,0
293,804,60
272,840,60
272,840,0
314,840,0
293,877,0
272,840,0
272,840,60
293,877,60
293,877,0
314,840,0
335,877,0
293,877,0
293,877,60
335,877,60
335,877,0
314,840,0
356,840,0
335,877,0
335,877,60
293,804,60
293,804,0
251,804,0
272,767,0
293,804,0
293,804,60
272,767,60
272,767,0
251,804,0
230,767,0
272,767,0
272,767,60
230,767,60
230,767,0
251,804,0
209,804,0
230,767,0
230,767,60
209,804,60
209,804,0
251,804,0
230,840,0
209,804,0
209,804,60
230,840,60
230,840,0
251,804,0
272,840,0
230,840,0
230,840,60
272,840,60
272,840,0
251,804,0
293,804,0
272,840,0
272,840,60
230,840,60
230,840,0
187,840,0
209,804,0
230,840,0
230,840,60
209,804,60
209,804,0
188,840,0
167,804,0
209,804,0
209,804,60
167,804,60
167,804,0
188,840,0
146,840,0
167,804,0
167,804,60
146,840,60
146,840,0
188,840,0
167,877,0
146,840,0
146,840,60
167,877,60
167,877,0
188,840,0
209,877,0
167,877,0
167,877,60
209,877,60
209,877,0
187,840,0
230,840,0
209,877,0
209,877,60
166,804,60
166,804,0
124,804,0
145,767,0
166,804,0
166,804,60
146,767,60
146,767,0
124,804,0
103,767,0
146,767,0
146,767,60
103,767,60
103,767,0
125,804,0
82,804,0
103,767,0
103,767,60
82,804,60
82,804,0
125,804,0
103,840,0
82,804,0
82,804,60
103,840,60
103,840,0
124,804,0
146,840,0
103,840,0
103,840,60
145,840,60
145,840,0
124,804,0
166,804,0
145,840,0
145,840,60
103,840,60
103,840,0
61,840,0
82,804,0
103,840,0
103,840,60
82,804,60
82,804,0
61,840,0
40,804,0
82,804,0
82,804,60
40,804,60
40,804,0
61,840,0
19,840,0
40,804,0
40,804,60
19,840,60
19,840,0
61,840,0
40,877,0
19,840,0
19,840,60
40,877,60
40,877,0
61,840,0
82,877,0
40,877,0
40,877,60
82,877,60
82,877,0
61,840,0
103,840,0
82,877,0
82,877,60
40,804,60
40,804,0
-2,804,0
19,767,0
40,804,0
40,804,60
19,767,60
19,767,0
-2,804,0
-23,767,0
19,767,0
19,767,60
-23,767,60
-23,767,0
-2,804,0
-44,804,0
-23,767,0
-23,767,60
-44,804,60
-44,804,0
-2,804,0
-23,840,0
-44,804,0
-44,804,60
-23,840,60
-23,840,0
-2,804,0
19,840,0
-23,840,0
-23,840,60
19,840,60
19,840,0
-2,804,0
40,804,0
19,840,0
19,840,60
-23,840,60
-23,840,0
-65,840,0
-44,804,0
-23,840,0
-23,840,60
-44,804,60
-44,804,0
-65,840,0
-86,804,0
-44,804,0
-44,804,60
-86,804,60
-86,804,0
-65,840,0
-107,840,0
-86,804,0
-86,804,60
-107,840,60
-107,840,0
-65,840,0
-86,877,0
-107,840,0
-107,840,60
-86,877,60
-86,877,0
-65,840,0
-44,877,0
-86,877,0
-86,877,60
-44,877,60
-44,877,0
-65,840,0
-23,840,0
-44,877,0
-44,877,60
-86,804,60
-86,804,0
-128,804,0
-107,767,0
-86,804,0
-86,804,60
-107,767,60
-107,767,0
-128,804,0
-149,767,0
-107,767,0
-107,767,60
-149,767,60
-149,767,0
-128,804,0
-170,804,0
-149,767,0
-149,767,60
-170,804,60
-170,804,0
-128,804,0
-149,840,0
-170,804,0
-170,804,60
-149,840,60
-149,840,0
-128,804,0
-107,840,0
-149,840,0
-149,840,60
-107,840,60
-107,840,0
-128,804,0
-86,804,0
-107,840,0
-107,840,60
672,877,60
672,877,0
693,913,0
651,913,0
672,877,0
672,877,60
651,913,60
651,913,0
693,913,0
672,950,0
651,913,0
651,913,60
672,950,60
672,950,0
693,913,0
714,950,0
672,950,0
672,950,60
714,950,60
714,950,0
693,913,0
735,913,0
714,950,0
714,950,60
672,877,60
672,877,0
630,877,0
651,840,0
672,877,0
672,877,60
651,840,60
651,840,0
630,877,0
609,840,0
651,840,0
651,840,60
609,840,60
609,840,0
630,877,0
588,877,0
609,840,0
609,840,60
588,877,60
588,877,0
630,877,0
609,913,0
588,877,0
588,877,60
609,913,60
609,913,0
630,877,0
651,913,0
609,913,0
609,913,60
651,913,60
651,913,0
630,877,0
672,877,0
651,913,0
651,913,60
609,913,60
609,913,0
567,913,0
588,877,0
609,913,0
609,913,60
588,877,60
588,877,0
567,913,0
546,877,0
588,877,0
588,877,60
546,877,60
546,877,0
567,913,0
525,913,0
546,877,0
546,877,60
525,913,60
525,913,0
567,913,0
546,950,0
525,913,0
525,913,60
546,950,60
546,950,0
567,913,0
588,950,0
546,950,0
546,950,60
588,950,60
588,950,0
567,913,0
609,913,0
588,950,0
588,950,60
546,877,60
546,877,0
503,877,0
524,840,0
546,877,0
546,877,60
525,840,60
525,840,0
503,877,0
482,840,0
525,840,0
525,840,60
483,840,60
483,840,0
504,877,0
461,877,0
483,840,0
483,840,60
461,877,60
461,877,0
504,877,0
483,913,0
461,877,0
461,877,60
482,913,60
482,913,0
503,877,0
525,913,0
482,913,0
482,913,60
524,913,60
524,913,0
503,877,0
546,877,0
524,913,0
524,913,60
482,913,60
482,913,0
440,913,0
461,877,0
482,913,0
482,913,60
461,877,60
461,877,0
440,913,0
419,877,0
461,877,0
461,877,60
419,877,60
419,877,0
440,913,0
398,913,0
419,877,0
419,877,60
398,913,60
398,913,0
440,913,0
419,950,0
398,913,0
398,913,60
419,950,60
419,950,0
440,913,0
461,950,0
419,950,0
419,950,60
461,950,60
461,950,0
440,913,0
482,913,0
461,950,0
461,950,60
419,877,60
419,877,0
377,877,0
398,840,0
419,877,0
419,877,60
398,840,60
398,840,0
377,877,0
356,840,0
398,840,0
398,840,60
356,840,60
356,840,0
377,877,0
335,877,0
356,840,0
356,840,60
335,877,60
335,877,0
377,877,0
356,913,0
335,877,0
335,877,60
356,913,60
356,913,0
377,877,0
398,913,0
356,913,0
356,913,60
398,913,60
398,913,0
377,877,0
419,877,0
398,913,0
398,913,60
356,913,60
356,913,0
314,913,0
335,877,0
356,913,0
356,913,60
335,877,60
335,877,0
314,913,0
293,877,0
335,877,0
335,877,60
293,877,60
293,877,0
314,913,0
272,913,0
293,877,0
293,877,60
272,913,60
272,913,0
314,913,0
293,950,0
272,913,0
272,913,60
293,950,60
293,950,0
314,913,0
335,950,0
293,950,0
293,950,60
335,950,60
335,950,0
314,913,0
356,913,0
335,950,0
335,950,60
293,877,60
293,877,0
251,877,0
272,840,0
293,877,0
293,877,60
272,840,60
272,840,0
251,877,0
230,840,0
272,840,0
272,840,60
230,840,60
230,840,0
251,877,0
209,877,0
230,840,0
230,840,60
209,877,60
209,877,0
251,877,0
230,913,0
209,877,0
209,877,60
230,913,60
230,913,0
251,877,0
272,913,0
230,913,0
230,913,60
272,913,60
272,913,0
251,877,0
293,877,0
272,913,0
272,913,60
230,913,60
230,913,0
187,913,0
209,877,0
230,913,0
230,913,60
209,877,60
209,877,0
188,913,0
167,877,0
209,877,0
209,877,60
167,877,60
167,877,0
188,913,0
146,913,0
167,877,0
167,877,60
146,913,60
146,913,0
188,913,0
167,950,0
146,913,0
146,913,60
167,950,60
167,950,0
188,913,0
209,950,0
167,950,0
167,950,60
209,950,60
209,950,0
187,913,0
230,913,0
209,950,0
209,950,60
166,877,60
166,877,0
124,877,0
145,840,0
166,877,0
166,877,60
146,840,60
146,840,0
124,877,0
103,840,0
146,840,0
146,840,60
103,840,60
103,840,0
125,877,0
82,877,0
103,840,0
103,840,60
82,877,60
82,877,0
125,877,0
103,913,0
82,877,0
82,877,60
103,913,60
103,913,0
124,877,0
146,913,0
103,913,0
103,913,60
145,913,60
145,913,0
124,877,0
166,877,0
145,913,0
145,913,60
103,913,60
103,913,0
61,913,0
82,877,0
103,913,0
103,913,60
82,877,60
82,877,0
61,913,0
40,877,0
82,877,0
82,877,60
40,877,60
40,877,0
61,913,0
19,913,0
40,877,0
40,877,60
19,913,60
19,913,0
61,913,0
40,950,0
19,913,0
19,913,60
40,950,60
40,950,0
61,913,0
82,950,0
40,950,0
40,950,60
82,950,60
82,950,0
61,913,0
103,913,0
82,950,0
82,950,60
40,877,60
40,877,0
-2,877,0
19,840,0
40,877,0
40,877,60
19,840,60
19,840,0
-2,877,0
-23,840,0
19,840,0
19,840,60
-23,840,60
-23,840,0
-2,877,0
-44,877,0
-23,840,0
-23,840,60
-44,877,60
-44,877,0
-2,877,0
-23,913,0
-44,877,0
-44,877,60
-23,913,60
-23,913,0
-2,877,0
19,913,0
-23,913,0
-23,913,60
19,913,60
19,913,0
-2,877,0
40,877,0
19,913,0
19,913,60
-23,913,60
-23,913,0
-65,913,0
-44,877,0
-23,913,0
-23,913,60
-44,877,60
-44,877,0
-65,913,0
-86,877,0
-44,877,0
-44,877,60
-86,877,60
-86,877,0
-65,913,0
-107,913,0
-86,877,0
-86,877,60
-107,913,60
-107,913,0
-65,913,0
-86,950,0
-107,913,0
-107,913,60
