592,939,0
592,939,40
596,956,40
596,956,0
601,965,0
598,972,0
595,972,0
586,960,0
582,956,0
586,953,0
596,956,0
596,956,40
600,947,40
600,947,0
605,951,0
609,955,0
610,956,0
610,962,0
606,966,0
640,986,0
648,987,0
638,991,0
622,990,0
611,984,0
609,981,0
601,965,0
596,956,0
600,947,0
600,947,40
649,926,40
649,926,0
649,928,0
638,926,0
620,933,0
609,955,0
605,951,0
600,947,0
617,925,0
620,924,0
621,923,0
623,921,0
626,921,0
644,922,0
649,926,0
649,926,40
675,932,40
675,932,0
671,936,0
667,933,0
670,928,0
675,932,0
675,932,40
664,961,40
664,961,0
665,942,0
668,958,0
664,961,0
664,961,40
652,987,40
652,987,0
656,983,0
664,977,0
668,978,0
664,987,0
655,990,0
652,987,0
652,987,40
657,937,40
657,937,0
661,947,0
659,961,0
653,971,0
655,953,0
656,946,0
657,937,0
657,937,40
655,924,40
655,924,0
656,924,0
661,931,0
665,942,0
664,961,0
659,961,0
661,947,0
657,937,0
649,928,0
649,926,0
652,927,0
654,928,0
655,925,0
655,924,0
655,924,40
610,962,40
610,962,0
653,972,0
656,983,0
652,987,0
648,987,0
640,986,0
606,966,0
610,962,0
610,962,40
653,971,40
653,971,0
653,972,0
610,962,0
610,956,0
655,953,0
653,971,0
653,971,40
680,974,40
680,974,0
679,977,0
677,974,0
680,974,0
680,974,40
674,965,40
674,965,0
675,959,0
678,957,0
681,952,0
684,955,0
682,961,0
674,965,0
674,965,40
690,986,40
690,986,0
686,981,0
687,981,0
693,977,0
690,986,0
690,986,40
677,994,40
677,994,0
677,993,0
677,994,0
677,994,40
678,990,40
678,990,0
680,984,0
673,981,0
686,981,0
690,986,0
690,990,0
686,991,0
678,990,0
678,990,40
677,996,40
677,996,0
674,996,0
661,994,0
657,999,0
648,994,0
655,990,0
664,987,0
671,981,0
672,981,0
673,981,0
680,984,0
678,990,0
677,993,0
677,994,0
677,996,0
677,996,40
674,910,40
674,910,0
671,911,0
671,909,0
674,910,0
674,910,40
658,914,40
658,914,0
662,914,0
665,911,0
671,911,0
674,910,0
681,914,0
684,917,0
684,921,0
684,921,0
656,924,0
655,924,0
658,914,0
658,914,40
658,914,40
658,914,0
640,911,0
630,901,0
648,898,0
654,898,0
657,900,0
665,904,0
670,906,0
671,909,0
671,911,0
665,911,0
662,914,0
658,914,0
658,914,40
617,915,40
617,915,0
617,915,0
617,915,0
617,915,0
617,915,40
617,915,40
617,915,0
617,920,0
617,920,0
617,915,0
617,915,0
617,915,40
617,925,40
617,925,0
617,924,0
617,920,0
617,920,0
621,915,0
625,910,0
613,910,0
633,898,0
648,898,0
630,901,0
640,911,0
658,914,0
655,924,0
655,925,0
652,927,0
649,926,0
644,922,0
626,921,0
625,918,0
623,921,0
621,923,0
620,924,0
617,925,0
617,925,40
472,967,40
472,967,0
474,966,0
475,966,0
475,969,0
475,970,0
472,967,0
472,967,40
469,944,40
469,944,0
466,942,0
469,944,0
469,944,40
665,1015,40
665,1015,0
678,1007,0
675,1013,0
672,1015,0
665,1015,0
665,1015,40
636,1018,40
636,1018,0
652,1018,0
638,1020,0
636,1018,0
636,1018,40
360,961,40
360,961,0
355,967,0
360,961,0
360,961,40
387,939,40
387,939,0
396,938,0
396,942,0
386,945,0
384,944,0
384,940,0
387,939,0
387,939,40
414,933,40
414,933,0
428,934,0
426,937,0
414,936,0
406,936,0
399,938,0
396,938,0
387,939,0
414,933,0
414,933,40
355,971,40
355,971,0
355,967,0
355,967,0
360,961,0
376,944,0
384,940,0
384,944,0
381,952,0
379,952,0
375,952,0
371,959,0
362,965,0
355,971,0
355,971,40
414,930,40
414,930,0
457,942,0
474,966,0
472,967,0
469,962,0
452,947,0
450,943,0
428,934,0
414,933,0
414,930,0
414,930,40
425,922,40
425,922,0
422,922,0
425,919,0
425,922,0
425,922,40
440,924,40
440,924,0
434,923,0
437,920,0
440,924,0
440,924,40
466,942,40
466,942,0
430,927,0
427,923,0
434,923,0
440,924,0
445,925,0
466,934,0
466,942,0
466,942,40
396,1070,40
396,1070,0
399,1071,0
396,1070,0
396,1070,40
393,1070,40
393,1070,0
389,1065,0
386,1060,0
391,1061,0
402,1063,0
407,1064,0
414,1066,0
415,1073,0
399,1071,0
396,1070,0
393,1070,0
393,1070,40
346,1031,40
346,1031,0
345,1028,0
356,1037,0
364,1046,0
369,1051,0
380,1057,0
386,1060,0
389,1065,0
393,1070,0
362,1052,0
357,1048,0
346,1031,0
346,1031,40
295,1006,40
295,1006,0
300,1006,0
300,1009,0
295,1006,0
295,1006,40
336,1007,40
336,1007,0
336,1015,0
336,1007,0
336,1007,40
341,1016,40
341,1016,0
339,1002,0
345,997,0
346,1002,0
349,1001,0
349,1007,0
341,1016,0
341,1016,40
346,1031,40
346,1031,0
339,1024,0
336,1015,0
336,1007,0
335,988,0
338,988,0
339,1002,0
341,1016,0
345,1028,0
346,1031,0
346,1031,40
351,968,40
351,968,0
355,967,0
355,971,0
355,972,0
351,978,0
349,1001,0
346,1002,0
345,997,0
351,968,0
351,968,40
409,1104,40
409,1104,0
404,1102,0
405,1099,0
409,1104,0
409,1104,0
409,1104,40
424,1107,40
424,1107,0
423,1107,0
424,1107,0
424,1107,0
424,1107,40
431,1061,40
431,1061,0
446,1057,0
440,1063,0
435,1063,0
431,1061,0
431,1061,40
431,1061,40
431,1061,0
428,1061,0
428,1059,0
443,1051,0
461,1038,0
467,1028,0
472,1017,0
474,1007,0
479,1005,0
472,1032,0
451,1053,0
446,1057,0
431,1061,0
431,1061,40
418,1073,40
418,1073,0
425,1072,0
422,1073,0
418,1073,0
418,1073,40
418,1073,40
418,1073,0
415,1073,0
414,1066,0
416,1064,0
428,1061,0
431,1061,0
435,1063,0
440,1063,0
434,1070,0
425,1072,0
418,1073,0
418,1073,40
487,1018,40
487,1018,0
488,1019,0
487,1018,0
487,1018,40
490,1000,40
490,1000,0
490,1012,0
487,1018,0
490,1000,0
490,1000,40
472,1032,40
472,1032,0
472,1035,0
462,1048,0
458,1057,0
451,1053,0
472,1032,0
472,1032,40
481,975,40
481,975,0
484,987,0
481,1017,0
472,1035,0
472,1032,0
479,1005,0
475,970,0
475,969,0
481,975,0
481,975,40
718,1045,40
718,1045,0
715,1043,0
718,1045,0
718,1045,40
598,1013,40
598,1013,0
595,1012,0
598,1013,0
598,1013,40
630,1018,40
630,1018,0
634,1019,0
630,1021,0
630,1018,0
630,1018,40
588,981,40
588,981,0
592,977,0
595,972,0
598,972,0
600,977,0
604,982,0
609,981,0
611,984,0
618,993,0
620,998,0
639,1001,0
643,1004,0
649,1006,0
651,1009,0
645,1010,0
643,1008,0
642,1010,0
633,1012,0
634,1018,0
634,1019,0
630,1018,0
625,1012,0
623,1010,0
601,1002,0
598,999,0
592,991,0
588,981,0
588,981,40
582,956,40
582,956,0
579,956,0
579,945,0
583,938,0
584,942,0
586,953,0
582,956,0
582,956,40
592,939,40
592,939,0
583,937,0
592,917,0
596,915,0
591,924,0
589,925,0
590,926,0
592,939,0
592,939,0
592,939,40
583,981,40
583,981,0
580,974,0
579,956,0
582,956,0
586,960,0
595,972,0
592,977,0
588,981,0
583,981,0
583,981,40
596,915,40
596,915,0
596,914,0
606,926,0
617,924,0
617,925,0
600,947,0
596,956,0
586,953,0
584,942,0
583,938,0
583,937,0
592,939,0
593,942,0
595,941,0
592,939,0
590,926,0
589,925,0
591,924,0
596,915,0
596,915,40
692,937,40
692,937,0
678,928,0
670,923,0
665,927,0
661,931,0
656,924,0
684,921,0
684,921,0
684,921,0
689,925,0
692,937,0
692,937,40
680,972,40
680,972,0
694,966,0
693,977,0
693,977,0
687,981,0
680,972,0
680,972,40
693,948,40
693,948,0
695,953,0
694,966,0
680,972,0
680,974,0
677,974,0
672,970,0
674,965,0
682,961,0
684,955,0
681,952,0
678,957,0
675,959,0
675,955,0
687,946,0
693,948,0
693,948,40
687,994,40
687,994,0
686,991,0
690,990,0
690,990,0
687,994,0
687,994,40
693,977,40
693,977,0
697,977,0
690,990,0
690,990,0
690,986,0
693,977,0
693,977,0
693,977,40
685,1000,40
685,1000,0
680,1003,0
677,996,0
677,994,0
677,993,0
678,990,0
686,991,0
687,994,0
685,1000,0
685,1000,40
702,982,40
702,982,0
702,981,0
702,982,0
702,982,40
686,1003,40
686,1003,0
678,1007,0
680,1003,0
685,1000,0
686,1000,0
686,1003,0
686,1003,40
681,914,40
681,914,0
684,917,0
684,917,0
681,914,0
681,914,0
681,914,40
687,921,40
687,921,0
684,921,0
684,921,0
684,917,0
684,917,0
687,921,0
687,921,40
689,924,40
689,924,0
689,925,0
684,921,0
687,921,0
689,924,0
689,924,40
665,904,40
665,904,0
667,903,0
668,904,0
670,906,0
665,904,0
665,904,40
656,897,40
656,897,0
657,900,0
654,898,0
654,896,0
656,897,0
656,897,40
656,897,40
656,897,0
667,903,0
665,904,0
657,900,0
656,897,0
656,897,40
680,908,40
680,908,0
681,910,0
681,914,0
681,914,0
674,910,0
671,909,0
670,906,0
668,904,0
680,908,0
680,908,40
611,899,40
611,899,0
611,901,0
610,899,0
611,899,0
611,899,40
601,905,40
601,905,0
598,908,0
601,905,0
601,905,40
615,898,40
615,898,0
611,901,0
611,901,0
611,899,0
615,898,0
615,898,40
596,911,40
596,911,0
596,914,0
596,915,0
592,917,0
592,917,0
596,911,0
596,911,40
611,901,40
611,901,0
601,905,0
610,899,0
611,901,0
611,901,0
611,901,40
633,898,40
633,898,0
633,893,0
636,893,0
654,896,0
654,898,0
648,898,0
633,898,0
633,898,40
615,898,40
615,898,0
633,893,0
633,898,0
613,910,0
625,910,0
621,915,0
617,920,0
617,915,0
617,915,0
617,915,0
617,920,0
617,924,0
606,926,0
596,914,0
596,911,0
598,908,0
601,905,0
601,905,0
611,901,0
615,898,0
615,898,40
746,923,40
746,923,0
751,924,0
749,931,0
744,929,0
746,923,0
746,923,40
749,996,40
749,996,0
749,996,0
749,995,0
750,995,0
749,996,0
749,996,40
711,1032,40
711,1032,0
708,1035,0
711,1032,0
711,1032,40
722,1038,40
722,1038,0
715,1032,0
719,1030,0
722,1038,0
722,1038,40
691,1023,40
691,1023,0
698,1014,0
706,1004,0
711,996,0
710,1008,0
709,1017,0
705,1023,0
699,1030,0
695,1032,0
693,1027,0
691,1023,0
691,1023,40
494,1021,40
494,1021,0
494,1013,0
494,1021,0
494,1021,40
481,975,40
481,975,0
484,974,0
488,977,0
488,981,0
484,987,0
481,975,0
481,975,40
494,1010,40
494,1010,0
490,1012,0
490,1000,0
491,999,0
498,1001,0
494,1010,0
494,1010,40
488,968,40
488,968,0
484,965,0
488,968,0
488,968,40
475,966,40
475,966,0
484,965,0
484,965,0
488,968,0
488,969,0
488,975,0
488,977,0
484,974,0
481,975,0
475,969,0
475,966,0
475,966,40
469,944,40
469,944,0
470,945,0
482,960,0
484,965,0
475,966,0
474,966,0
457,942,0
414,930,0
405,923,0
414,922,0
422,922,0
425,922,0
427,923,0
430,927,0
466,942,0
466,942,0
469,944,0
469,944,40
466,934,40
466,934,0
459,924,0
453,914,0
467,913,0
472,916,0
479,928,0
480,946,0
477,947,0
470,945,0
469,944,0
466,942,0
466,942,0
466,934,0
466,934,40
485,1044,40
485,1044,0
482,1047,0
485,1044,0
485,1044,40
482,1032,40
482,1032,0
488,1019,0
487,1018,0
487,1018,0
490,1012,0
494,1010,0
494,1013,0
494,1021,0
493,1028,0
488,1038,0
485,1043,0
482,1032,0
482,1032,40
690,1063,40
690,1063,0
696,1063,0
690,1063,0
690,1063,40
687,1059,40
687,1059,0
685,1059,0
685,1058,0
686,1058,0
687,1059,0
687,1059,40
681,1063,40
681,1063,0
678,1064,0
672,1062,0
678,1060,0
681,1063,0
681,1063,40
693,1054,40
693,1054,0
700,1059,0
696,1063,0
690,1063,0
690,1063,0
693,1054,0
693,1054,40
695,1003,40
695,1003,0
695,1002,0
695,1003,0
695,1003,40
624,1040,40
624,1040,0
624,1038,0
624,1040,0
624,1040,40
670,1028,40
670,1028,0
666,1031,0
670,1028,0
670,1028,40
665,1031,40
665,1031,0
661,1032,0
665,1031,0
665,1031,40
678,1025,40
678,1025,0
674,1028,0
678,1025,0
678,1025,40
673,1019,40
673,1019,0
672,1015,0
675,1013,0
686,1012,0
673,1019,0
673,1019,40
660,1026,40
660,1026,0
660,1021,0
665,1015,0
665,1015,0
672,1015,0
673,1019,0
660,1026,0
660,1026,40
686,1003,40
686,1003,0
692,1005,0
686,1012,0
675,1013,0
678,1007,0
678,1007,0
686,1003,0
686,1003,40
684,1025,40
684,1025,0
678,1025,0
679,1023,0
699,1006,0
704,993,0
707,986,0
712,981,0
711,996,0
706,1004,0
698,1014,0
691,1023,0
684,1025,0
684,1025,40
598,1018,40
598,1018,0
598,1013,0
619,1019,0
630,1021,0
634,1019,0
634,1018,0
636,1018,0
638,1020,0
652,1018,0
665,1015,0
660,1021,0
660,1026,0
640,1031,0
617,1028,0
598,1018,0
598,1018,40
702,1042,40
702,1042,0
693,1051,0
693,1054,0
688,1051,0
679,1050,0
660,1051,0
650,1048,0
650,1040,0
656,1032,0
661,1032,0
665,1031,0
666,1031,0
670,1028,0
674,1028,0
678,1025,0
678,1025,0
684,1025,0
680,1032,0
667,1037,0
667,1042,0
670,1042,0
680,1040,0
694,1036,0
696,1038,0
702,1042,0
702,1042,40
358,947,40
358,947,0
376,940,0
376,944,0
360,961,0
355,967,0
355,967,0
351,968,0
346,966,0
351,955,0
358,947,0
358,947,40
393,925,40
393,925,0
386,933,0
390,925,0
393,925,0
393,925,40
383,933,40
383,933,0
376,940,0
358,947,0
364,939,0
367,937,0
378,932,0
383,933,0
383,933,40
401,923,40
401,923,0
405,923,0
414,930,0
414,933,0
387,939,0
384,940,0
376,944,0
376,940,0
383,933,0
386,933,0
393,925,0
401,923,0
401,923,40
415,912,40
415,912,0
414,922,0
405,923,0
401,923,0
398,917,0
415,912,0
415,912,40
443,906,40
443,906,0
446,918,0
453,914,0
453,914,0
459,924,0
466,934,0
445,925,0
440,924,0
437,920,0
434,923,0
427,923,0
425,922,0
425,919,0
422,922,0
414,922,0
415,912,0
434,905,0
443,906,0
443,906,40
301,1024,40
301,1024,0
298,1029,0
294,1029,0
294,1021,0
301,1021,0
301,1024,0
301,1024,40
322,1076,40
322,1076,0
326,1072,0
322,1076,0
322,1076,40
354,1051,40
354,1051,0
354,1053,0
354,1051,0
354,1051,40
332,1063,40
332,1063,0
332,1062,0
332,1063,0
332,1063,0
332,1063,40
396,1076,40
396,1076,0
400,1079,0
396,1076,0
396,1076,40
302,1033,40
302,1033,0
307,1032,0
310,1040,0
310,1047,0
302,1033,0
302,1033,40
357,1048,40
357,1048,0
354,1050,0
347,1043,0
335,1032,0
335,1028,0
339,1024,0
346,1031,0
357,1048,0
357,1048,40
360,1060,40
360,1060,0
379,1073,0
388,1074,0
393,1076,0
370,1076,0
361,1067,0
360,1060,0
360,1060,40
422,1073,40
422,1073,0
425,1078,0
400,1079,0
396,1076,0
393,1076,0
388,1074,0
379,1073,0
360,1060,0
354,1053,0
354,1051,0
354,1050,0
357,1048,0
362,1052,0
393,1070,0
396,1070,0
399,1071,0
415,1073,0
418,1073,0
422,1073,0
422,1073,40
301,1024,40
301,1024,0
308,1022,0
314,1006,0
322,1005,0
329,1018,0
335,1028,0
335,1032,0
327,1043,0
315,1038,0
307,1032,0
302,1033,0
298,1029,0
301,1024,0
301,1024,40
285,1025,40
285,1025,0
285,1024,0
294,1020,0
294,1021,0
294,1029,0
293,1030,0
285,1025,0
285,1025,40
308,1006,40
308,1006,0
308,1006,0
308,1006,0
308,1006,0
308,1006,40
295,1006,40
295,1006,0
300,1002,0
300,1006,0
300,1006,0
295,1006,0
295,1006,0
295,1006,40
303,1009,40
303,1009,0
300,1009,0
300,1006,0
300,1006,0
303,1009,0
303,1009,40
301,1021,40
301,1021,0
306,1012,0
308,1006,0
308,1006,0
314,1006,0
314,1006,0
308,1022,0
301,1024,0
301,1021,0
301,1021,40
291,1012,40
291,1012,0
295,1006,0
295,1006,0
300,1009,0
303,1009,0
306,1012,0
301,1021,0
294,1021,0
294,1020,0
291,1012,0
291,1012,40
314,990,40
314,990,0
319,987,0
322,983,0
330,985,0
335,988,0
336,1007,0
336,1015,0
339,1024,0
335,1028,0
329,1018,0
322,1005,0
314,1006,0
314,1006,0
314,1000,0
313,994,0
314,990,0
314,990,40
316,985,40
316,985,0
319,987,0
314,990,0
314,986,0
316,985,0
316,985,40
322,981,40
322,981,0
322,983,0
319,987,0
316,985,0
322,981,0
322,981,40
339,985,40
339,985,0
337,975,0
341,975,0
339,985,0
339,985,40
313,994,40
313,994,0
309,999,0
308,1002,0
305,999,0
307,993,0
310,986,0
314,986,0
314,990,0
313,994,0
313,994,40
339,985,40
339,985,0
338,988,0
335,988,0
330,985,0
322,983,0
322,981,0
337,975,0
339,985,0
339,985,40
341,970,40
341,970,0
346,966,0
351,968,0
345,997,0
339,1002,0
338,988,0
339,985,0
341,975,0
341,970,0
341,970,40
320,974,40
320,974,0
331,963,0
336,958,0
349,953,0
351,955,0
346,966,0
341,970,0
333,969,0
320,974,0
320,974,40
363,1116,40
363,1116,0
365,1122,0
355,1123,0
363,1116,0
363,1116,40
382,1117,40
382,1117,0
382,1114,0
384,1116,0
382,1117,0
382,1117,40
409,1104,40
409,1104,0
409,1108,0
391,1102,0
395,1101,0
389,1101,0
380,1101,0
381,1098,0
377,1085,0
391,1085,0
417,1086,0
425,1090,0
409,1104,0
405,1099,0
404,1102,0
409,1104,0
409,1104,40
419,1108,40
419,1108,0
429,1094,0
434,1096,0
424,1107,0
423,1107,0
424,1107,0
419,1108,0
419,1108,40
449,1066,40
449,1066,0
434,1070,0
440,1063,0
446,1057,0
451,1053,0
458,1057,0
458,1059,0
449,1066,0
449,1066,40
436,1095,40
436,1095,0
437,1090,0
448,1079,0
448,1074,0
444,1074,0
434,1076,0
425,1078,0
422,1073,0
425,1072,0
434,1070,0
449,1066,0
448,1087,0
436,1095,0
436,1095,40
488,981,40
488,981,0
491,999,0
490,1000,0
487,1018,0
487,1018,0
488,1019,0
482,1032,0
471,1048,0
458,1059,0
458,1057,0
462,1048,0
472,1035,0
481,1017,0
484,987,0
488,981,0
488,981,40
725,1053,40
725,1053,0
726,1053,0
725,1054,0
725,1053,0
725,1053,40
711,1043,40
711,1043,0
715,1043,0
718,1045,0
718,1051,0
710,1054,0
711,1043,0
711,1043,40
724,1050,40
724,1050,0
722,1051,0
718,1051,0
718,1045,0
715,1043,0
711,1043,0
704,1051,0
700,1059,0
693,1054,0
693,1054,0
693,1051,0
702,1042,0
708,1035,0
711,1032,0
715,1032,0
722,1038,0
724,1050,0
724,1050,40
744,921,40
744,921,0
744,920,0
750,918,0
754,924,0
751,924,0
746,923,0
744,921,0
744,921,40
583,1016,40
583,1016,0
584,1017,0
583,1016,0
583,1016,0
583,1016,40
585,1010,40
585,1010,0
588,1013,0
585,1013,0
585,1010,0
585,1010,40
569,982,40
569,982,0
563,974,0
569,982,0
569,982,40
598,1018,40
598,1018,0
588,1016,0
588,1013,0
585,1010,0
579,1003,0
586,1006,0
595,1012,0
595,1012,0
598,1013,0
598,1013,0
598,1018,0
598,1018,40
572,1000,40
572,1000,0
569,991,0
569,982,0
579,999,0
572,1000,0
572,1000,40
583,981,40
583,981,0
588,997,0
572,971,0
580,974,0
583,981,0
583,981,40
595,1012,40
595,1012,0
591,1004,0
588,997,0
583,981,0
588,981,0
592,991,0
598,999,0
601,1002,0
623,1010,0
625,1012,0
630,1018,0
630,1021,0
619,1019,0
598,1013,0
598,1013,0
595,1012,0
595,1012,0
595,1012,40
614,892,40
614,892,0
614,890,0
618,889,0
614,892,0
614,892,40
583,917,40
583,917,0
575,929,0
574,920,0
579,911,0
583,908,0
587,905,0
593,897,0
614,890,0
614,892,0
583,917,0
583,917,40
583,917,40
583,917,0
592,917,0
592,917,0
583,937,0
583,938,0
579,945,0
579,956,0
580,974,0
572,971,0
573,934,0
575,929,0
583,917,0
583,917,40
693,919,40
693,919,0
690,915,0
693,919,0
693,919,40
699,943,40
699,943,0
694,930,0
695,928,0
697,929,0
699,943,0
699,943,40
702,950,40
702,950,0
695,953,0
693,948,0
692,937,0
689,925,0
689,924,0
694,930,0
699,943,0
702,950,0
702,950,40
