-241,-354,40
-241,-354,0
-248,-361,0
-248,-383,0
-241,-390,0
-219,-390,0
-212,-383,0
-212,-361,0
-219,-354,0
-241,-354,0
-241,-354,40
-240,-427,40
-240,-427,0
-247,-434,0
-247,-456,0
-240,-463,0
-219,-463,0
-212,-456,0
-212,-434,0
-219,-427,0
-240,-427,0
-240,-427,40
-240,-501,40
-240,-501,0
-247,-507,0
-247,-528,0
-240,-535,0
-219,-535,0
-213,-528,0
-213,-507,0
-219,-501,0
-240,-501,0
-240,-501,40
-191,1175,40
-191,1175,0
-198,1168,0
-198,1147,0
-191,1141,0
-171,1141,0
-164,1147,0
-164,1168,0
-171,1175,0
-191,1175,0
-191,1175,40
-216,1139,40
-216,1139,0
-223,1132,0
-223,1111,0
-216,1104,0
-195,1104,0
-188,1111,0
-188,1132,0
-195,1139,0
-216,1139,0
-216,1139,40
-192,1102,40
-192,1102,0
-199,1095,0
-199,1074,0
-192,1067,0
-171,1067,0
-164,1074,0
-164,1095,0
-171,1102,0
-192,1102,0
-192,1102,40
-216,1066,40
-216,1066,0
-223,1059,0
-223,1038,0
-216,1031,0
-195,1031,0
-188,1038,0
-188,1059,0
-195,1066,0
-216,1066,0
-216,1066,40
-192,1030,40
-192,1030,0
-199,1023,0
-199,1001,0
-192,994,0
-170,994,0
-163,1001,0
-163,1023,0
-170,1030,0
-192,1030,0
-192,1030,40
-216,994,40
-216,994,0
-223,986,0
-223,965,0
-216,958,0
-195,958,0
-187,965,0
-187,986,0
-195,994,0
-216,994,0
-216,994,40
-192,957,40
-192,957,0
-199,950,0
-199,928,0
-192,921,0
-170,921,0
-163,928,0
-163,950,0
-170,957,0
-192,957,0
-192,957,40
-216,921,40
-216,921,0
-224,914,0
-224,892,0
-216,885,0
-194,885,0
-187,892,0
-187,914,0
-194,921,0
-216,921,0
-216,921,40
-192,885,40
-192,885,0
-200,877,0
-200,855,0
-192,848,0
-170,848,0
-163,855,0
-163,877,0
-170,885,0
-192,885,0
-192,885,40
-216,848,40
-216,848,0
-224,841,0
-224,819,0
-216,812,0
-194,812,0
-187,819,0
-187,841,0
-194,848,0
-216,848,0
-216,848,40
-193,813,40
-193,813,0
-200,805,0
-200,782,0
-193,774,0
-170,774,0
-162,782,0
-162,805,0
-170,813,0
-193,813,0
-193,813,40
-217,776,40
-217,776,0
-225,769,0
-225,745,0
-217,738,0
-194,738,0
-186,745,0
-186,769,0
-194,776,0
-217,776,0
-217,776,40
-188,732,40
-188,732,0
-192,727,0
-192,714,0
-188,710,0
-175,710,0
-170,714,0
-170,727,0
-175,732,0
-188,732,0
-188,732,40
-212,695,40
-212,695,0
-216,691,0
-216,678,0
-212,673,0
-199,673,0
-194,678,0
-194,691,0
-199,695,0
-212,695,0
-212,695,40
-188,659,40
-188,659,0
-192,654,0
-192,641,0
-188,637,0
-175,637,0
-170,641,0
-170,654,0
-175,659,0
-188,659,0
-188,659,40
-212,622,40
-212,622,0
-216,618,0
-216,605,0
-212,600,0
-199,600,0
-194,605,0
-194,618,0
-199,622,0
-212,622,0
-212,622,40
-188,586,40
-188,586,0
-192,582,0
-192,568,0
-188,564,0
-175,564,0
-170,568,0
-170,582,0
-175,586,0
-188,586,0
-188,586,40
-212,550,40
-212,550,0
-216,545,0
-216,532,0
-212,527,0
-199,527,0
-194,532,0
-194,545,0
-199,550,0
-212,550,0
-212,550,40
-188,513,40
-188,513,0
-192,509,0
-192,495,0
-188,491,0
-175,491,0
-170,495,0
-170,509,0
-175,513,0
-188,513,0
-188,513,40
-212,477,40
-212,477,0
-216,472,0
-216,459,0
-212,455,0
-199,455,0
-194,459,0
-194,472,0
-199,477,0
-212,477,0
-212,477,40
-188,440,40
-188,440,0
-192,436,0
-192,423,0
-188,418,0
-175,418,0
-170,423,0
-170,436,0
-175,440,0
-188,440,0
-188,440,40
-212,404,40
-212,404,0
-216,399,0
-216,386,0
-212,382,0
-199,382,0
-194,386,0
-194,399,0
-199,404,0
-212,404,0
-212,404,40
-188,367,40
-188,367,0
-192,363,0
-192,350,0
-188,345,0
-175,345,0
-170,350,0
-170,363,0
-175,367,0
-188,367,0
-188,367,40
-212,331,40
-212,331,0
-216,327,0
-216,313,0
-212,309,0
-199,309,0
-194,313,0
-194,327,0
-199,331,0
-212,331,0
-212,331,40
-188,295,40
-188,295,0
-192,290,0
-192,277,0
-188,273,0
-175,273,0
-170,277,0
-170,290,0
-175,295,0
-188,295,0
-188,295,40
-212,258,40
-212,258,0
-216,254,0
-216,241,0
-212,236,0
-199,236,0
-194,241,0
-194,254,0
-199,258,0
-212,258,0
-212,258,40
-188,222,40
-188,222,0
-192,217,0
-192,204,0
-188,200,0
-175,200,0
-170,204,0
-170,217,0
-175,222,0
-188,222,0
-188,222,40
-212,185,40
-212,185,0
-216,181,0
-216,168,0
-212,163,0
-199,163,0
-194,168,0
-194,181,0
-199,185,0
-212,185,0
-212,185,40
-188,149,40
-188,149,0
-192,144,0
-192,131,0
-188,127,0
-175,127,0
-170,131,0
-170,144,0
-175,149,0
-188,149,0
-188,149,40
-212,112,40
-212,112,0
-216,108,0
-216,95,0
-212,90,0
-199,90,0
-194,95,0
-194,108,0
-199,112,0
-212,112,0
-212,112,40
-188,76,40
-188,76,0
-192,72,0
-192,58,0
-188,54,0
-175,54,0
-170,58,0
-170,72,0
-175,76,0
-188,76,0
-188,76,40
-212,40,40
-212,40,0
-216,35,0
-216,22,0
-212,18,0
-199,18,0
-194,22,0
-194,35,0
-199,40,0
-212,40,0
-212,40,40
-188,3,40
-188,3,0
-192,-1,0
-192,-14,0
-188,-19,0
-175,-19,0
-170,-14,0
-170,-1,0
-175,3,0
-188,3,0
-188,3,40
-212,-33,40
-212,-33,0
-216,-38,0
-216,-51,0
-212,-55,0
-199,-55,0
-194,-51,0
-194,-38,0
-199,-33,0
-212,-33,0
-212,-33,40
-188,-70,40
-188,-70,0
-192,-74,0
-192,-87,0
-188,-92,0
-175,-92,0
-170,-87,0
-170,-74,0
-175,-70,0
-188,-70,0
-188,-70,40
-212,-106,40
-212,-106,0
-216,-110,0
-216,-124,0
-212,-128,0
-199,-128,0
-194,-124,0
-194,-110,0
-199,-106,0
-212,-106,0
-212,-106,40
-188,-143,40
-188,-143,0
-192,-147,0
-192,-160,0
-188,-165,0
-175,-165,0
-170,-160,0
-170,-147,0
-175,-143,0
-188,-143,0
-188,-143,40
-216,-172,40
-216,-172,0
-224,-179,0
-224,-201,0
-216,-208,0
-194,-208,0
-187,-201,0
-187,-179,0
-194,-172,0
-216,-172,0
-216,-172,40
-192,-208,40
-192,-208,0
-200,-215,0
-200,-237,0
-192,-245,0
-170,-245,0
-163,-237,0
-163,-215,0
-170,-208,0
-192,-208,0
-192,-208,40
-216,-245,40
-216,-245,0
-224,-252,0
-224,-274,0
-216,-281,0
-194,-281,0
-187,-274,0
-187,-252,0
-194,-245,0
-216,-245,0
-216,-245,40
-192,-281,40
-192,-281,0
-199,-288,0
-199,-310,0
-192,-318,0
-170,-318,0
-163,-310,0
-163,-288,0
-170,-281,0
-192,-281,0
-192,-281,40
-216,-318,40
-216,-318,0
-224,-325,0
-224,-347,0
-216,-354,0
-195,-354,0
-187,-347,0
-187,-325,0
-195,-318,0
-216,-318,0
-216,-318,40
-192,-354,40
-192,-354,0
-199,-361,0
-199,-383,0
-192,-390,0
-170,-390,0
-163,-383,0
-163,-361,0
-170,-354,0
-192,-354,0
-192,-354,40
-216,-391,40
-216,-391,0
-223,-398,0
-223,-419,0
-216,-426,0
-195,-426,0
-188,-419,0
-188,-398,0
-195,-391,0
-216,-391,0
-216,-391,40
-192,-427,40
-192,-427,0
-199,-434,0
-199,-456,0
-192,-463,0
-170,-463,0
-163,-456,0
-163,-434,0
-170,-427,0
-192,-427,0
-192,-427,40
-216,-464,40
-216,-464,0
-223,-471,0
-223,-492,0
-216,-499,0
-195,-499,0
-188,-492,0
-188,-471,0
-195,-464,0
-216,-464,0
-216,-464,40
-192,-500,40
-192,-500,0
-199,-507,0
-199,-528,0
-192,-535,0
-171,-535,0
-164,-528,0
-164,-507,0
-171,-500,0
-192,-500,0
-192,-500,40
-143,1175,40
-143,1175,0
-150,1168,0
-150,1147,0
-143,1140,0
-122,1140,0
-115,1147,0
-115,1168,0
-122,1175,0
-143,1175,0
-143,1175,40
-167,1139,40
-167,1139,0
-174,1132,0
-174,1111,0
-167,1104,0
-146,1104,0
-139,1111,0
-139,1132,0
-146,1139,0
-167,1139,0
-167,1139,40
-143,1103,40
-143,1103,0
-150,1096,0
-150,1074,0
-143,1067,0
-122,1067,0
-115,1074,0
-115,1096,0
-122,1103,0
-143,1103,0
-143,1103,40
-168,1066,40
-168,1066,0
-175,1059,0
-175,1038,0
-168,1031,0
-146,1031,0
-139,1038,0
-139,1059,0
-146,1066,0
-168,1066,0
-168,1066,40
-143,1030,40
-143,1030,0
-151,1023,0
-151,1001,0
-143,994,0
-122,994,0
-114,1001,0
-114,1023,0
-122,1030,0
-143,1030,0
-143,1030,40
-168,994,40
-168,994,0
-175,987,0
-175,965,0
-168,957,0
-146,957,0
-139,965,0
-139,987,0
-146,994,0
-168,994,0
-168,994,40
-144,957,40
-144,957,0
-151,950,0
-151,928,0
-144,921,0
-122,921,0
-114,928,0
-114,950,0
-122,957,0
-144,957,0
-144,957,40
-168,921,40
-168,921,0
-175,914,0
-175,892,0
-168,884,0
-146,884,0
-139,892,0
-139,914,0
-146,921,0
-168,921,0
-168,921,40
-144,885,40
-144,885,0
-151,877,0
-151,855,0
-144,848,0
-122,848,0
-114,855,0
-114,877,0
-122,885,0
-144,885,0
-144,885,40
-168,848,40
-168,848,0
-175,841,0
-175,819,0
-168,811,0
-146,811,0
-138,819,0
-138,841,0
-146,848,0
-168,848,0
-168,848,40
-139,805,40
-139,805,0
-144,800,0
-144,787,0
-139,782,0
-126,782,0
-122,787,0
-122,800,0
-126,805,0
-139,805,0
-139,805,40
-163,768,40
-163,768,0
-168,764,0
-168,750,0
-163,746,0
-150,746,0
-146,750,0
-146,764,0
-150,768,0
-163,768,0
-163,768,40
-139,732,40
-139,732,0
-144,727,0
-144,714,0
-139,710,0
-126,710,0
-122,714,0
-122,727,0
-126,732,0
-139,732,0
-139,732,40
-163,695,40
-163,695,0
-168,691,0
-168,678,0
-163,673,0
-150,673,0
-146,678,0
-146,691,0
-150,695,0
-163,695,0
-163,695,40
-139,659,40
-139,659,0
-144,654,0
-144,641,0
-139,637,0
-126,637,0
-122,641,0
-122,654,0
-126,659,0
-139,659,0
-139,659,40
-163,622,40
-163,622,0
-168,618,0
-168,605,0
-163,600,0
-150,600,0
-146,605,0
-146,618,0
-150,622,0
-163,622,0
-163,622,40
-139,586,40
-139,586,0
-144,582,0
-144,568,0
-139,564,0
-126,564,0
-122,568,0
-122,582,0
-126,586,0
-139,586,0
-139,586,40
-163,550,40
-163,550,0
-168,545,0
-168,532,0
-163,527,0
-150,527,0
-146,532,0
-146,545,0
-150,550,0
-163,550,0
-163,550,40
-139,513,40
-139,513,0
-144,509,0
-144,495,0
-139,491,0
-126,491,0
-122,495,0
-122,509,0
-126,513,0
-139,513,0
-139,513,40
-163,477,40
-163,477,0
-168,472,0
-168,459,0
-163,455,0
-150,455,0
-146,459,0
-146,472,0
-150,477,0
-163,477,0
-163,477,40
-139,440,40
-139,440,0
-144,436,0
-144,423,0
-139,418,0
-126,418,0
-122,423,0
-122,436,0
-126,440,0
-139,440,0
-139,440,40
-163,404,40
-163,404,0
-168,399,0
-168,386,0
-163,382,0
-150,382,0
-146,386,0
-146,399,0
-150,404,0
-163,404,0
-163,404,40
-139,367,40
-139,367,0
-144,363,0
-144,350,0
-139,345,0
-126,345,0
-122,350,0
-122,363,0
-126,367,0
-139,367,0
-139,367,40
-163,331,40
-163,331,0
-168,327,0
-168,313,0
-163,309,0
-150,309,0
-146,313,0
-146,327,0
-150,331,0
-163,331,0
-163,331,40
-139,295,40
-139,295,0
-144,290,0
-144,277,0
-139,273,0
-126,273,0
-122,277,0
-122,290,0
-126,295,0
-139,295,0
-139,295,40
-163,258,40
-163,258,0
-168,254,0
-168,241,0
-163,236,0
-150,236,0
-146,241,0
-146,254,0
-150,258,0
-163,258,0
-163,258,40
-139,222,40
-139,222,0
-144,217,0
-144,204,0
-139,200,0
-126,200,0
-122,204,0
-122,217,0
-126,222,0
-139,222,0
-139,222,40
-163,185,40
-163,185,0
-168,181,0
-168,168,0
-163,163,0
-150,163,0
-146,168,0
-146,181,0
-150,185,0
-163,185,0
-163,185,40
-139,149,40
-139,149,0
-144,144,0
-144,131,0
-139,127,0
-126,127,0
-122,131,0
-122,144,0
-126,149,0
-139,149,0
-139,149,40
-163,112,40
-163,112,0
-168,108,0
-168,95,0
-163,90,0
-150,90,0
-146,95,0
-146,108,0
-150,112,0
-163,112,0
-163,112,40
-139,76,40
-139,76,0
-144,72,0
-144,58,0
-139,54,0
-126,54,0
-122,58,0
-122,72,0
-126,76,0
-139,76,0
-139,76,40
-163,40,40
-163,40,0
-168,35,0
-168,22,0
-163,18,0
-150,18,0
-146,22,0
-146,35,0
-150,40,0
-163,40,0
-163,40,40
-139,3,40
-139,3,0
-144,-1,0
-144,-14,0
-139,-19,0
-126,-19,0
-122,-14,0
-122,-1,0
-126,3,0
-139,3,0
-139,3,40
-163,-33,40
-163,-33,0
-168,-38,0
-168,-51,0
-163,-55,0
-150,-55,0
-146,-51,0
-146,-38,0
-150,-33,0
-163,-33,0
-163,-33,40
-139,-70,40
-139,-70,0
-144,-74,0
-144,-87,0
-139,-92,0
-126,-92,0
-122,-87,0
-122,-74,0
-126,-70,0
-139,-70,0
-139,-70,40
-163,-106,40
-163,-106,0
-168,-110,0
-168,-124,0
-163,-128,0
-150,-128,0
-146,-124,0
-146,-110,0
-150,-106,0
-163,-106,0
-163,-106,40
-139,-143,40
-139,-143,0
-144,-147,0
-144,-160,0
-139,-165,0
-126,-165,0
-122,-160,0
-122,-147,0
-126,-143,0
-139,-143,0
-139,-143,40
-163,-179,40
-163,-179,0
-168,-183,0
-168,-197,0
-163,-201,0
-150,-201,0
-146,-197,0
-146,-183,0
-150,-179,0
-163,-179,0
-163,-179,40
-139,-215,40
-139,-215,0
-144,-220,0
-144,-233,0
-139,-237,0
-126,-237,0
-122,-233,0
-122,-220,0
-126,-215,0
-139,-215,0
-139,-215,40
-168,-244,40
-168,-244,0
-175,-252,0
-175,-274,0
-168,-281,0
-146,-281,0
-138,-274,0
-138,-252,0
-146,-244,0
-168,-244,0
-168,-244,40
-144,-281,40
-144,-281,0
-151,-288,0
-151,-310,0
-144,-318,0
-122,-318,0
-114,-310,0
-114,-288,0
-122,-281,0
-144,-281,0
-144,-281,40
-168,-317,40
-168,-317,0
-175,-325,0
-175,-347,0
-168,-354,0
-146,-354,0
-139,-347,0
-139,-325,0
-146,-317,0
-168,-317,0
-168,-317,40
-144,-354,40
-144,-354,0
-151,-361,0
-151,-383,0
-144,-390,0
-122,-390,0
-114,-383,0
-114,-361,0
-122,-354,0
-144,-354,0
-144,-354,40
-168,-390,40
-168,-390,0
-175,-398,0
-175,-419,0
-168,-427,0
-146,-427,0
-139,-419,0
-139,-398,0
-146,-390,0
-168,-390,0
-168,-390,40
-143,-427,40
-143,-427,0
-151,-434,0
-151,-456,0
-143,-463,0
-122,-463,0
-115,-456,0
-115,-434,0
-122,-427,0
-143,-427,0
-143,-427,40
-168,-464,40
-168,-464,0
-175,-471,0
-175,-492,0
-168,-499,0
-146,-499,0
-139,-492,0
-139,-471,0
-146,-464,0
-168,-464,0
-168,-464,40
-143,-500,40
-143,-500,0
-150,-507,0
-150,-528,0
-143,-535,0
-122,-535,0
-115,-528,0
-115,-507,0
-122,-500,0
-143,-500,0
-143,-500,40
-95,1175,40
-95,1175,0
-102,1168,0
-102,1147,0
-95,1140,0
-73,1140,0
-66,1147,0
-66,1168,0
-73,1175,0
-95,1175,0
-95,1175,40
-119,1139,40
-119,1139,0
-126,1132,0
-126,1111,0
-119,1104,0
-98,1104,0
-91,1111,0
-91,1132,0
-98,1139,0
-119,1139,0
-119,1139,40
-95,1103,40
-95,1103,0
-102,1096,0
-102,1074,0
-95,1067,0
-73,1067,0
-66,1074,0
-66,1096,0
-73,1103,0
-95,1103,0
-95,1103,40
-119,1066,40
-119,1066,0
-126,1059,0
-126,1038,0
-119,1030,0
-97,1030,0
-90,1038,0
-90,1059,0
-97,1066,0
-119,1066,0
-119,1066,40
-95,1030,40
-95,1030,0
-102,1023,0
-102,1001,0
-95,994,0
-73,994,0
-66,1001,0
-66,1023,0
-73,1030,0
-95,1030,0
-95,1030,40
-119,994,40
-119,994,0
-127,987,0
-127,965,0
-119,957,0
-97,957,0
-90,965,0
-90,987,0
-97,994,0
-119,994,0
-119,994,40
-95,958,40
-95,958,0
-102,950,0
-102,928,0
-95,921,0
-73,921,0
-66,928,0
-66,950,0
-73,958,0
-95,958,0
-95,958,40
-119,921,40
-119,921,0
-127,914,0
-127,892,0
-119,884,0
-97,884,0
-90,892,0
-90,914,0
-97,921,0
-119,921,0
-119,921,40
-91,877,40
-91,877,0
-95,873,0
-95,860,0
-91,855,0
-77,855,0
-73,860,0
-73,873,0
-77,877,0
-91,877,0
-91,877,40
-115,841,40
-115,841,0
-119,837,0
-119,823,0
-115,819,0
-102,819,0
-97,823,0
-97,837,0
-102,841,0
-115,841,0
-115,841,40
-91,805,40
-91,805,0
-95,800,0
-95,787,0
-91,782,0
-77,782,0
-73,787,0
-73,800,0
-77,805,0
-91,805,0
-91,805,40
-115,768,40
-115,768,0
-119,764,0
-119,750,0
-115,746,0
-102,746,0
-97,750,0
-97,764,0
-102,768,0
-115,768,0
-115,768,40
-91,732,40
-91,732,0
-95,727,0
-95,714,0
-91,710,0
-77,710,0
-73,714,0
-73,727,0
-77,732,0
-91,732,0
-91,732,40
-115,695,40
-115,695,0
-119,691,0
-119,678,0
-115,673,0
-102,673,0
-97,678,0
-97,691,0
-102,695,0
-115,695,0
-115,695,40
-91,659,40
-91,659,0
-95,654,0
-95,641,0
-91,637,0
-77,637,0
-73,641,0
-73,654,0
-77,659,0
-91,659,0
-91,659,40
-115,622,40
-115,622,0
-119,618,0
-119,605,0
-115,600,0
-102,600,0
-97,605,0
-97,618,0
-102,622,0
-115,622,0
-115,622,40
-91,586,40
-91,586,0
-95,582,0
-95,568,0
-91,564,0
-77,564,0
-73,568,0
-73,582,0
-77,586,0
-91,586,0
-91,586,40
-115,550,40
-115,550,0
-119,545,0
-119,532,0
-115,527,0
-102,527,0
-97,532,0
-97,545,0
-102,550,0
-115,550,0
-115,550,40
-91,513,40
-91,513,0
-95,509,0
-95,495,0
-91,491,0
-77,491,0
-73,495,0
-73,509,0
-77,513,0
-91,513,0
-91,513,40
-115,477,40
-115,477,0
-119,472,0
-119,459,0
-115,455,0
-102,455,0
-97,459,0
-97,472,0
-102,477,0
-115,477,0
-115,477,40
-91,440,40
-91,440,0
-95,436,0
-95,423,0
-91,418,0
-77,418,0
-73,423,0
-73,436,0
-77,440,0
-91,440,0
-91,440,40
-115,404,40
-115,404,0
-119,399,0
-119,386,0
-115,382,0
-102,382,0
-97,386,0
-97,399,0
-102,404,0
-115,404,0
-115,404,40
-91,367,40
-91,367,0
-95,363,0
-95,350,0
-91,345,0
-77,345,0
-73,350,0
-73,363,0
-77,367,0
-91,367,0
-91,367,40
-115,331,40
-115,331,0
-119,327,0
-119,313,0
-115,309,0
-102,309,0
-97,313,0
-97,327,0
-102,331,0
-115,331,0
-115,331,40
-91,295,40
-91,295,0
-95,290,0
-95,277,0
-91,273,0
-77,273,0
-73,277,0
-73,290,0
-77,295,0
-91,295,0
-91,295,40
-115,258,40
-115,258,0
-119,254,0
-119,241,0
-115,236,0
-102,236,0
-97,241,0
-97,254,0
-102,258,0
-115,258,0
-115,258,40
-91,222,40
-91,222,0
-95,217,0
-95,204,0
-91,200,0
-77,200,0
-73,204,0
-73,217,0
-77,222,0
-91,222,0
-91,222,40
-115,185,40
-115,185,0
-119,181,0
-119,168,0
-115,163,0
-102,163,0
-97,168,0
-97,181,0
-102,185,0
-115,185,0
-115,185,40
-91,149,40
-91,149,0
-95,144,0
-95,131,0
-91,127,0
-77,127,0
-73,131,0
-73,144,0
-77,149,0
-91,149,0
-91,149,40
-115,112,40
-115,112,0
-119,108,0
-119,95,0
-115,90,0
-102,90,0
-97,95,0
-97,108,0
-102,112,0
-115,112,0
-115,112,40
-91,76,40
-91,76,0
-95,72,0
-95,58,0
-91,54,0
-77,54,0
-73,58,0
-73,72,0
-77,76,0
-91,76,0
-91,76,40
-115,40,40
-115,40,0
-119,35,0
-119,22,0
-115,18,0
-102,18,0
-97,22,0
-97,35,0
-102,40,0
-115,40,0
-115,40,40
-91,3,40
-91,3,0
-95,-1,0
-95,-14,0
-91,-19,0
-77,-19,0
-73,-14,0
-73,-1,0
-77,3,0
-91,3,0
-91,3,40
-115,-33,40
-115,-33,0
-119,-38,0
-119,-51,0
-115,-55,0
-102,-55,0
-97,-51,0
-97,-38,0
-102,-33,0
-115,-33,0
-115,-33,40
-91,-70,40
-91,-70,0
-95,-74,0
-95,-87,0
-91,-92,0
-77,-92,0
-73,-87,0
-73,-74,0
-77,-70,0
-91,-70,0
-91,-70,40
-115,-106,40
-115,-106,0
-119,-110,0
-119,-124,0
-115,-128,0
-102,-128,0
-97,-124,0
-97,-110,0
-102,-106,0
-115,-106,0
-115,-106,40
-91,-143,40
-91,-143,0
-95,-147,0
-95,-160,0
-91,-165,0
-77,-165,0
-73,-160,0
-73,-147,0
-77,-143,0
-91,-143,0
-91,-143,40
-115,-179,40
-115,-179,0
-119,-183,0
-119,-197,0
-115,-201,0
-102,-201,0
-97,-197,0
-97,-183,0
-102,-179,0
-115,-179,0
-115,-179,40
-91,-215,40
-91,-215,0
-95,-220,0
-95,-233,0
-91,-237,0
-77,-237,0
-73,-233,0
-73,-220,0
-77,-215,0
-91,-215,0
-91,-215,40
-120,-243,40
-120,-243,0
-128,-251,0
-128,-275,0
-120,-283,0
-96,-283,0
-88,-275,0
-88,-251,0
-96,-243,0
-120,-243,0
-120,-243,40
-95,-281,40
-95,-281,0
-103,-288,0
-103,-310,0
-95,-318,0
-73,-318,0
-65,-310,0
-65,-288,0
-73,-281,0
-95,-281,0
-95,-281,40
-119,-317,40
-119,-317,0
-127,-325,0
-127,-347,0
-119,-354,0
-97,-354,0
-90,-347,0
-90,-325,0
-97,-317,0
-119,-317,0
-119,-317,40
-95,-354,40
-95,-354,0
-102,-361,0
-102,-383,0
-95,-390,0
-73,-390,0
-66,-383,0
-66,-361,0
-73,-354,0
-95,-354,0
-95,-354,40
-119,-390,40
-119,-390,0
-126,-398,0
-126,-419,0
-119,-427,0
-97,-427,0
-90,-419,0
-90,-398,0
-97,-390,0
-119,-390,0
-119,-390,40
-95,-427,40
-95,-427,0
-102,-434,0
-102,-456,0
-95,-463,0
-73,-463,0
-66,-456,0
-66,-434,0
-73,-427,0
-95,-427,0
-95,-427,40
-119,-463,40
-119,-463,0
-126,-471,0
-126,-492,0
-119,-499,0
-98,-499,0
-90,-492,0
-90,-471,0
-98,-463,0
-119,-463,0
-119,-463,40
-95,-500,40
-95,-500,0
-102,-507,0
-102,-528,0
-95,-536,0
-73,-536,0
-66,-528,0
-66,-507,0
-73,-500,0
-95,-500,0
-95,-500,40
-46,1175,40
-46,1175,0
-53,1168,0
-53,1147,0
-46,1140,0
-25,1140,0
-18,1147,0
-18,1168,0
-25,1175,0
-46,1175,0
-46,1175,40
-70,1139,40
-70,1139,0
-78,1132,0
-78,1111,0
-70,1103,0
-49,1103,0
-42,1111,0
-42,1132,0
-49,1139,0
-70,1139,0
-70,1139,40
-46,1103,40
-46,1103,0
-54,1096,0
-54,1074,0
-46,1067,0
-25,1067,0
-17,1074,0
-17,1096,0
-25,1103,0
-46,1103,0
-46,1103,40
-71,1067,40
-71,1067,0
-78,1059,0
-78,1038,0
-71,1030,0
-49,1030,0
-42,1038,0
-42,1059,0
-49,1067,0
-71,1067,0
-71,1067,40
-46,1030,40
-46,1030,0
-54,1023,0
-54,1001,0
-46,994,0
-24,994,0
-17,1001,0
-17,1023,0
-24,1030,0
-46,1030,0
-46,1030,40
-71,994,40
-71,994,0
-78,987,0
-78,965,0
-71,957,0
-49,957,0
-41,965,0
-41,987,0
-49,994,0
-71,994,0
-71,994,40
-47,958,40
-47,958,0
-54,950,0
-54,928,0
-47,921,0
-24,921,0
-17,928,0
-17,950,0
-24,958,0
-47,958,0
-47,958,40
-71,922,40
-71,922,0
-79,914,0
-79,891,0
-71,883,0
-48,883,0
-40,891,0
-40,914,0
-48,922,0
-71,922,0
-71,922,40
-42,877,40
-42,877,0
-46,873,0
-46,860,0
-42,855,0
-29,855,0
-24,860,0
-24,873,0
-29,877,0
-42,877,0
-42,877,40
-66,841,40
-66,841,0
-71,837,0
