861,545,60
861,545,0
819,545,0
840,581,0
861,545,0
861,545,60
840,581,60
840,581,0
819,545,0
798,581,0
840,581,0
840,581,60
798,581,60
798,581,0
820,545,0
777,545,0
798,581,0
798,581,60
777,545,60
777,545,0
820,545,0
798,508,0
777,545,0
777,545,60
798,508,60
798,508,0
819,545,0
840,508,0
798,508,0
798,508,60
840,508,60
840,508,0
819,545,0
861,545,0
840,508,0
840,508,60
798,581,60
798,581,0
756,581,0
777,618,0
798,581,0
798,581,60
777,618,60
777,618,0
756,581,0
735,618,0
777,618,0
777,618,60
735,618,60
735,618,0
756,581,0
714,581,0
735,618,0
735,618,60
714,581,60
714,581,0
756,581,0
735,545,0
714,581,0
714,581,60
735,545,60
735,545,0
756,581,0
777,545,0
735,545,0
735,545,60
777,545,60
777,545,0
756,581,0
798,581,0
777,545,0
777,545,60
735,545,60
735,545,0
693,545,0
714,581,0
735,545,0
735,545,60
714,581,60
714,581,0
693,545,0
672,581,0
714,581,0
714,581,60
672,581,60
672,581,0
693,545,0
651,545,0
672,581,0
672,581,60
651,545,60
651,545,0
693,545,0
672,508,0
651,545,0
651,545,60
672,508,60
672,508,0
693,545,0
714,508,0
672,508,0
672,508,60
714,508,60
714,508,0
693,545,0
735,545,0
714,508,0
714,508,60
672,581,60
672,581,0
630,581,0
651,618,0
672,581,0
672,581,60
651,618,60
651,618,0
630,581,0
609,618,0
651,618,0
651,618,60
609,618,60
609,618,0
630,581,0
588,581,0
609,618,0
609,618,60
588,581,60
588,581,0
630,581,0
609,545,0
588,581,0
588,581,60
609,545,60
609,545,0
630,581,0
651,545,0
609,545,0
609,545,60
651,545,60
651,545,0
630,581,0
672,581,0
651,545,0
651,545,60
609,545,60
609,545,0
567,545,0
588,581,0
609,545,0
609,545,60
588,581,60
588,581,0
567,545,0
546,581,0
588,581,0
588,581,60
546,581,60
546,581,0
567,545,0
525,545,0
546,581,0
546,581,60
525,545,60
525,545,0
567,545,0
546,508,0
525,545,0
525,545,60
546,508,60
546,508,0
567,545,0
588,508,0
546,508,0
546,508,60
588,508,60
588,508,0
567,545,0
609,545,0
588,508,0
588,508,60
546,581,60
546,581,0
503,581,0
524,618,0
546,581,0
546,581,60
525,618,60
525,618,0
503,581,0
482,618,0
525,618,0
525,618,60
483,618,60
483,618,0
504,581,0
461,581,0
483,618,0
483,618,60
461,581,60
461,581,0
504,581,0
483,545,0
461,581,0
461,581,60
482,545,60
482,545,0
503,581,0
525,545,0
482,545,0
482,545,60
524,545,60
524,545,0
503,581,0
546,581,0
524,545,0
524,545,60
482,545,60
482,545,0
440,545,0
461,581,0
482,545,0
482,545,60
461,581,60
461,581,0
440,545,0
419,581,0
461,581,0
461,581,60
419,581,60
419,581,0
440,545,0
398,545,0
419,581,0
419,581,60
398,545,60
398,545,0
440,545,0
419,508,0
398,545,0
398,545,60
419,508,60
419,508,0
440,545,0
461,508,0
419,508,0
419,508,60
461,508,60
461,508,0
440,545,0
482,545,0
461,508,0
461,508,60
419,581,60
419,581,0
377,581,0
398,618,0
419,581,0
419,581,60
398,618,60
398,618,0
377,581,0
356,618,0
398,618,0
398,618,60
356,618,60
356,618,0
377,581,0
335,581,0
356,618,0
356,618,60
335,581,60
335,581,0
377,581,0
356,545,0
335,581,0
335,581,60
356,545,60
356,545,0
377,581,0
398,545,0
356,545,0
356,545,60
398,545,60
398,545,0
377,581,0
419,581,0
398,545,0
398,545,60
356,545,60
356,545,0
314,545,0
335,581,0
356,545,0
356,545,60
335,581,60
335,581,0
314,545,0
293,581,0
335,581,0
335,581,60
293,581,60
293,581,0
314,545,0
272,545,0
293,581,0
293,581,60
272,545,60
272,545,0
314,545,0
293,508,0
272,545,0
272,545,60
293,508,60
293,508,0
314,545,0
335,508,0
293,508,0
293,508,60
335,508,60
335,508,0
314,545,0
356,545,0
335,508,0
335,508,60
293,581,60
293,581,0
251,581,0
272,618,0
293,581,0
293,581,60
272,618,60
272,618,0
251,581,0
230,618,0
272,618,0
272,618,60
230,618,60
230,618,0
251,581,0
209,581,0
230,618,0
230,618,60
209,581,60
209,581,0
251,581,0
230,545,0
209,581,0
209,581,60
230,545,60
230,545,0
251,581,0
272,545,0
230,545,0
230,545,60
272,545,60
272,545,0
251,581,0
293,581,0
272,545,0
272,545,60
230,545,60
230,545,0
187,545,0
209,581,0
230,545,0
230,545,60
209,581,60
209,581,0
188,545,0
167,581,0
209,581,0
209,581,60
167,581,60
167,581,0
188,545,0
146,545,0
167,581,0
167,581,60
146,545,60
146,545,0
188,545,0
167,508,0
146,545,0
146,545,60
167,508,60
167,508,0
188,545,0
209,508,0
167,508,0
167,508,60
209,508,60
209,508,0
187,545,0
230,545,0
209,508,0
209,508,60
166,581,60
166,581,0
124,581,0
145,618,0
166,581,0
166,581,60
146,618,60
146,618,0
124,581,0
103,618,0
146,618,0
146,618,60
103,618,60
103,618,0
125,581,0
82,581,0
103,618,0
103,618,60
82,581,60
82,581,0
125,581,0
103,545,0
82,581,0
82,581,60
103,545,60
103,545,0
124,581,0
146,545,0
103,545,0
103,545,60
145,545,60
145,545,0
124,581,0
166,581,0
145,545,0
145,545,60
103,545,60
103,545,0
61,545,0
82,581,0
103,545,0
103,545,60
82,581,60
82,581,0
61,545,0
40,581,0
82,581,0
82,581,60
40,581,60
40,581,0
61,545,0
19,545,0
40,581,0
40,581,60
19,545,60
19,545,0
61,545,0
40,508,0
19,545,0
19,545,60
40,508,60
40,508,0
61,545,0
82,508,0
40,508,0
40,508,60
82,508,60
82,508,0
61,545,0
103,545,0
82,508,0
82,508,60
40,581,60
40,581,0
-2,581,0
19,618,0
40,581,0
40,581,60
19,618,60
19,618,0
-2,581,0
-23,618,0
19,618,0
19,618,60
-23,618,60
-23,618,0
-2,581,0
-44,581,0
-23,618,0
-23,618,60
-44,581,60
-44,581,0
-2,581,0
-23,545,0
-44,581,0
-44,581,60
-23,545,60
-23,545,0
-2,581,0
19,545,0
-23,545,0
-23,545,60
19,545,60
19,545,0
-2,581,0
40,581,0
19,545,0
19,545,60
-23,545,60
-23,545,0
-65,545,0
-44,581,0
-23,545,0
-23,545,60
-44,581,60
-44,581,0
-65,545,0
-86,581,0
-44,581,0
-44,581,60
-86,581,60
-86,581,0
-65,545,0
-107,545,0
-86,581,0
-86,581,60
-107,545,60
-107,545,0
-65,545,0
-86,508,0
-107,545,0
-107,545,60
-86,508,60
-86,508,0
-65,545,0
-44,508,0
-86,508,0
-86,508,60
-44,508,60
-44,508,0
-65,545,0
-23,545,0
-44,508,0
-44,508,60
-86,581,60
-86,581,0
-128,581,0
-107,618,0
-86,581,0
-86,581,60
-107,618,60
-107,618,0
-128,581,0
-149,618,0
-107,618,0
-107,618,60
-149,618,60
-149,618,0
-128,581,0
-170,581,0
-149,618,0
-149,618,60
-170,581,60
-170,581,0
-128,581,0
-149,545,0
-170,581,0
-170,581,60
-149,545,60
-149,545,0
-128,581,0
-107,545,0
-149,545,0
-149,545,60
-107,545,60
-107,545,0
-128,581,0
-86,581,0
-107,545,0
-107,545,60
1156,545,60
1156,545,0
1135,509,0
1114,545,0
1156,545,0
1156,545,60
1114,545,60
1114,545,0
1135,509,0
1093,509,0
1114,545,0
1114,545,60
1093,509,60
1093,509,0
1135,509,0
1114,472,0
1093,509,0
1093,509,60
1114,472,60
1114,472,0
1135,509,0
1156,472,0
1114,472,0
1114,472,60
1114,472,60
1114,472,0
1072,472,0
1093,509,0
1114,472,0
1114,472,60
1093,509,60
1093,509,0
1072,472,0
1051,509,0
1093,509,0
1093,509,60
1051,509,60
1051,509,0
1072,472,0
1030,472,0
1051,509,0
1051,509,60
1030,472,60
1030,472,0
1072,472,0
1051,436,0
1030,472,0
1030,472,60
1051,436,60
1051,436,0
1072,472,0
1093,436,0
1051,436,0
1051,436,60
1093,436,60
1093,436,0
1072,472,0
1114,472,0
1093,436,0
1093,436,60
1051,509,60
1051,509,0
1009,509,0
1030,545,0
1051,509,0
1051,509,60
1030,545,60
1030,545,0
1009,509,0
988,545,0
1030,545,0
1030,545,60
988,545,60
988,545,0
1009,509,0
967,509,0
988,545,0
988,545,60
967,509,60
967,509,0
1009,509,0
988,472,0
967,509,0
967,509,60
988,472,60
988,472,0
1009,509,0
1030,472,0
988,472,0
988,472,60
1030,472,60
1030,472,0
1009,509,0
1051,509,0
1030,472,0
1030,472,60
988,472,60
988,472,0
946,472,0
967,509,0
988,472,0
988,472,60
967,509,60
967,509,0
946,472,0
925,509,0
967,509,0
967,509,60
925,509,60
925,509,0
946,472,0
904,472,0
925,509,0
925,509,60
904,472,60
904,472,0
946,472,0
925,436,0
904,472,0
904,472,60
925,436,60
925,436,0
946,472,0
967,436,0
925,436,0
925,436,60
967,436,60
967,436,0
946,472,0
988,472,0
967,436,0
967,436,60
925,509,60
925,509,0
882,509,0
904,545,0
925,509,0
925,509,60
904,545,60
904,545,0
883,509,0
861,545,0
904,545,0
904,545,60
862,545,60
862,545,0
883,509,0
841,509,0
862,545,0
862,545,60
841,509,60
841,509,0
883,509,0
862,472,0
841,509,0
841,509,60
861,472,60
861,472,0
883,509,0
904,472,0
861,472,0
861,472,60
904,472,60
904,472,0
882,509,0
925,509,0
904,472,0
904,472,60
861,472,60
861,472,0
819,472,0
840,509,0
861,472,0
861,472,60
840,509,60
840,509,0
819,472,0
798,509,0
840,509,0
840,509,60
798,509,60
798,509,0
820,472,0
777,472,0
798,509,0
798,509,60
777,472,60
777,472,0
820,472,0
798,436,0
777,472,0
777,472,60
798,436,60
798,436,0
819,472,0
840,436,0
798,436,0
798,436,60
840,436,60
840,436,0
819,472,0
861,472,0
840,436,0
840,436,60
798,509,60
798,509,0
756,509,0
777,545,0
798,509,0
798,509,60
777,545,60
777,545,0
756,509,0
735,545,0
777,545,0
777,545,60
735,545,60
735,545,0
756,509,0
714,509,0
735,545,0
735,545,60
714,509,60
714,509,0
756,509,0
735,472,0
714,509,0
714,509,60
735,472,60
735,472,0
756,509,0
777,472,0
735,472,0
735,472,60
777,472,60
777,472,0
756,509,0
798,509,0
777,472,0
777,472,60
735,472,60
735,472,0
693,472,0
714,509,0
735,472,0
735,472,60
714,509,60
714,509,0
693,472,0
672,509,0
714,509,0
714,509,60
672,509,60
672,509,0
693,472,0
651,472,0
672,509,0
672,509,60
651,472,60
651,472,0
693,472,0
672,436,0
651,472,0
651,472,60
672,436,60
672,436,0
693,472,0
714,436,0
672,436,0
672,436,60
714,436,60
714,436,0
693,472,0
735,472,0
714,436,0
714,436,60
672,509,60
672,509,0
630,509,0
651,545,0
672,509,0
672,509,60
651,545,60
651,545,0
630,509,0
609,545,0
651,545,0
651,545,60
609,545,60
609,545,0
630,509,0
588,509,0
609,545,0
609,545,60
588,509,60
588,509,0
630,509,0
609,472,0
588,509,0
588,509,60
609,472,60
609,472,0
630,509,0
651,472,0
609,472,0
609,472,60
651,472,60
651,472,0
630,509,0
672,509,0
651,472,0
651,472,60
609,472,60
609,472,0
567,472,0
588,509,0
609,472,0
609,472,60
588,509,60
588,509,0
567,472,0
546,509,0
588,509,0
588,509,60
546,509,60
546,509,0
567,472,0
525,472,0
546,509,0
546,509,60
525,472,60
525,472,0
567,472,0
546,436,0
525,472,0
525,472,60
546,436,60
546,436,0
567,472,0
588,436,0
546,436,0
546,436,60
588,436,60
588,436,0
567,472,0
609,472,0
588,436,0
588,436,60
546,509,60
546,509,0
503,509,0
524,545,0
546,509,0
546,509,60
525,545,60
525,545,0
503,509,0
482,545,0
525,545,0
525,545,60
483,545,60
483,545,0
504,509,0
461,509,0
483,545,0
483,545,60
461,509,60
461,509,0
504,509,0
483,472,0
461,509,0
461,509,60
482,472,60
482,472,0
503,509,0
525,472,0
482,472,0
482,472,60
524,472,60
524,472,0
503,509,0
546,509,0
524,472,0
524,472,60
482,472,60
482,472,0
440,472,0
461,509,0
482,472,0
482,472,60
461,509,60
461,509,0
440,472,0
419,509,0
461,509,0
461,509,60
419,509,60
419,509,0
440,472,0
398,472,0
419,509,0
419,509,60
398,472,60
398,472,0
440,472,0
419,436,0
398,472,0
398,472,60
419,436,60
419,436,0
440,472,0
461,436,0
419,436,0
419,436,60
461,436,60
461,436,0
440,472,0
482,472,0
461,436,0
461,436,60
419,509,60
419,509,0
377,509,0
398,545,0
419,509,0
419,509,60
398,545,60
398,545,0
377,509,0
356,545,0
398,545,0
398,545,60
356,545,60
356,545,0
377,509,0
335,509,0
356,545,0
356,545,60
335,509,60
335,509,0
377,509,0
356,472,0
335,509,0
335,509,60
356,472,60
356,472,0
377,509,0
398,472,0
356,472,0
356,472,60
398,472,60
398,472,0
377,509,0
419,509,0
398,472,0
398,472,60
356,472,60
356,472,0
314,472,0
335,509,0
356,472,0
356,472,60
335,509,60
335,509,0
314,472,0
293,509,0
335,509,0
335,509,60
293,509,60
293,509,0
314,472,0
272,472,0
293,509,0
293,509,60
272,472,60
272,472,0
314,472,0
293,436,0
272,472,0
272,472,60
293,436,60
293,436,0
314,472,0
335,436,0
293,436,0
293,436,60
335,436,60
335,436,0
314,472,0
356,472,0
335,436,0
335,436,60
293,509,60
293,509,0
251,509,0
272,545,0
293,509,0
293,509,60
272,545,60
272,545,0
251,509,0
230,545,0
272,545,0
272,545,60
230,545,60
230,545,0
251,509,0
209,509,0
230,545,0
230,545,60
209,509,60
209,509,0
251,509,0
230,472,0
209,509,0
209,509,60
230,472,60
230,472,0
251,509,0
272,472,0
230,472,0
230,472,60
272,472,60
272,472,0
251,509,0
293,509,0
272,472,0
272,472,60
230,472,60
230,472,0
187,472,0
209,509,0
230,472,0
230,472,60
209,509,60
209,509,0
188,472,0
167,509,0
209,509,0
209,509,60
167,509,60
167,509,0
188,472,0
146,472,0
167,509,0
167,509,60
146,472,60
146,472,0
188,472,0
167,436,0
146,472,0
146,472,60
167,436,60
167,436,0
188,472,0
209,436,0
167,436,0
167,436,60
209,436,60
209,436,0
187,472,0
230,472,0
209,436,0
209,436,60
166,509,60
166,509,0
124,509,0
145,545,0
166,509,0
166,509,60
146,545,60
146,545,0
124,509,0
103,545,0
146,545,0
146,545,60
103,545,60
103,545,0
125,509,0
82,509,0
103,545,0
103,545,60
82,509,60
82,509,0
125,509,0
103,472,0
82,509,0
82,509,60
103,472,60
103,472,0
124,509,0
146,472,0
103,472,0
103,472,60
145,472,60
145,472,0
124,509,0
166,509,0
145,472,0
145,472,60
103,472,60
103,472,0
61,472,0
82,509,0
103,472,0
103,472,60
82,509,60
82,509,0
61,472,0
40,509,0
82,509,0
82,509,60
40,509,60
40,509,0
61,472,0
19,472,0
40,509,0
40,509,60
19,472,60
19,472,0
61,472,0
40,436,0
19,472,0
19,472,60
40,436,60
40,436,0
61,472,0
82,436,0
40,436,0
40,436,60
82,436,60
82,436,0
61,472,0
103,472,0
82,436,0
82,436,60
40,509,60
40,509,0
-2,509,0
19,545,0
40,509,0
40,509,60
19,545,60
19,545,0
-2,509,0
-23,545,0
19,545,0
19,545,60
-23,545,60
-23,545,0
-2,509,0
-44,509,0
-23,545,0
-23,545,60
-44,509,60
-44,509,0
-2,509,0
-23,472,0
-44,509,0
-44,509,60
-23,472,60
-23,472,0
-2,509,0
19,472,0
-23,472,0
-23,472,60
19,472,60
19,472,0
-2,509,0
40,509,0
19,472,0
19,472,60
-23,472,60
-23,472,0
-65,472,0
-44,509,0
-23,472,0
-23,472,60
-44,509,60
-44,509,0
-65,472,0
-86,509,0
-44,509,0
-44,509,60
-86,509,60
-86,509,0
-65,472,0
-107,472,0
-86,509,0
-86,509,60
-107,472,60
-107,472,0
-65,472,0
-86,436,0
-107,472,0
-107,472,60
-86,436,60
-86,436,0
-65,472,0
-44,436,0
-86,436,0
-86,436,60
-44,436,60
-44,436,0
-65,472,0
-23,472,0
-44,436,0
-44,436,60
-86,509,60
-86,509,0
-128,509,0
-107,545,0
-86,509,0
-86,509,60
-107,545,60
-107,545,0
-128,509,0
-149,545,0
-107,545,0
-107,545,60
-149,545,60
-149,545,0
-128,509,0
-170,509,0
-149,545,0
-149,545,60
-170,509,60
-170,509,0
-128,509,0
-149,472,0
-170,509,0
-170,509,60
-149,472,60
-149,472,0
-128,509,0
-107,472,0
-149,472,0
-149,472,60
-107,472,60
-107,472,0
-128,509,0
-86,509,0
-107,472,0
-107,472,60
1156,472,60
1156,472,0
1135,436,0
1114,472,0
1156,472,0
1156,472,60
1114,472,60
1114,472,0
1135,436,0
1093,436,0
1114,472,0
1114,472,60
1093,436,60
1093,436,0
1135,436,0
1114,399,0
1093,436,0
1093,436,60
1114,399,60
1114,399,0
1135,436,0
1156,399,0
1114,399,0
1114,399,60
1114,399,60
1114,399,0
1072,399,0
1093,436,0
1114,399,0
1114,399,60
1093,436,60
1093,436,0
1072,399,0
1051,436,0
1093,436,0
1093,436,60
1051,436,60
1051,436,0
1072,399,0
1030,399,0
1051,436,0
1051,436,60
1030,399,60
1030,399,0
1072,399,0
1051,363,0
1030,399,0
1030,399,60
1051,363,60
1051,363,0
1072,399,0
1093,363,0
1051,363,0
1051,363,60
1093,363,60
1093,363,0
1072,399,0
1114,399,0
1093,363,0
1093,363,60
1051,436,60
1051,436,0
1009,436,0
1030,472,0
1051,436,0
1051,436,60
1030,472,60
1030,472,0
1009,436,0
988,472,0
1030,472,0
1030,472,60
988,472,60
988,472,0
1009,436,0
967,436,0
988,472,0
988,472,60
967,436,60
967,436,0
1009,436,0
988,399,0
967,436,0
967,436,60
988,399,60
988,399,0
1009,436,0
1030,399,0
988,399,0
988,399,60
1030,399,60
1030,399,0
1009,436,0
1051,436,0
1030,399,0
1030,399,60
988,399,60
988,399,0
946,399,0
967,436,0
988,399,0
988,399,60
967,436,60
967,436,0
946,399,0
925,436,0
967,436,0
967,436,60
925,436,60
925,436,0
946,399,0
904,399,0
925,436,0
925,436,60
904,399,60
904,399,0
946,399,0
925,363,0
904,399,0
904,399,60
925,363,60
925,363,0
946,399,0
967,363,0
925,363,0
925,363,60
967,363,60
967,363,0
946,399,0
988,399,0
967,363,0
967,363,60
925,436,60
925,436,0
882,436,0
904,472,0
925,436,0
925,436,60
904,472,60
904,472,0
883,436,0
861,472,0
904,472,0
904,472,60
862,472,60
862,472,0
883,436,0
841,436,0
862,472,0
862,472,60
841,436,60
841,436,0
883,436,0
862,399,0
841,436,0
841,436,60
861,399,60
861,399,0
883,436,0
904,399,0
861,399,0
861,399,60
904,399,60
904,399,0
882,436,0
925,436,0
904,399,0
904,399,60
861,399,60
861,399,0
819,399,0
840,436,0
861,399,0
861,399,60
840,436,60
840,436,0
819,399,0
798,436,0
840,436,0
840,436,60
798,436,60
798,436,0
820,399,0
777,399,0
798,436,0
798,436,60
777,399,60
777,399,0
820,399,0
798,363,0
777,399,0
777,399,60
798,363,60
798,363,0
819,399,0
840,363,0
798,363,0
798,363,60
840,363,60
840,363,0
819,399,0
861,399,0
840,363,0
840,363,60
798,436,60
798,436,0
756,436,0
777,472,0
798,436,0
798,436,60
777,472,60
777,472,0
756,436,0
735,472,0
777,472,0
777,472,60
735,472,60
735,472,0
756,436,0
714,436,0
735,472,0
735,472,60
714,436,60
714,436,0
756,436,0
735,399,0
714,436,0
714,436,60
735,399,60
735,399,0
756,436,0
777,399,0
735,399,0
735,399,60
777,399,60
777,399,0
756,436,0
798,436,0
777,399,0
777,399,60
735,399,60
735,399,0
693,399,0
714,436,0
735,399,0
735,399,60
714,436,60
714,436,0
693,399,0
672,436,0
714,436,0
714,436,60
672,436,60
672,436,0
693,399,0
651,399,0
672,436,0
672,436,60
651,399,60
651,399,0
693,399,0
672,363,0
651,399,0
651,399,60
672,363,60
672,363,0
693,399,0
714,363,0
672,363,0
672,363,60
714,363,60
714,363,0
693,399,0
735,399,0
714,363,0
714,363,60
672,436,60
672,436,0
630,436,0
651,472,0
672,436,0
672,436,60
651,472,60
651,472,0
630,436,0
609,472,0
651,472,0
651,472,60
609,472,60
609,472,0
630,436,0
588,436,0
609,472,0
609,472,60
588,436,60
588,436,0
630,436,0
609,399,0
588,436,0
588,436,60
609,399,60
609,399,0
630,436,0
651,399,0
609,399,0
609,399,60
651,399,60
651,399,0
630,436,0
672,436,0
651,399,0
651,399,60
609,399,60
609,399,0
567,399,0
588,436,0
609,399,0
609,399,60
588,436,60
588,436,0
567,399,0
546,436,0
588,436,0
588,436,60
546,436,60
546,436,0
567,399,0
525,399,0
546,436,0
546,436,60
525,399,60
525,399,0
567,399,0
546,363,0
525,399,0
525,399,60
546,363,60
546,363,0
567,399,0
588,363,0
546,363,0
546,363,60
588,363,60
588,363,0
567,399,0
609,399,0
588,363,0
588,363,60
546,436,60
546,436,0
503,436,0
524,472,0
546,436,0
546,436,60
525,472,60
525,472,0
503,436,0
482,472,0
525,472,0
525,472,60
483,472,60
483,472,0
504,436,0
461,436,0
483,472,0
483,472,60
461,436,60
461,436,0
504,436,0
483,399,0
461,436,0
461,436,60
482,399,60
482,399,0
503,436,0
525,399,0
482,399,0
482,399,60
524,399,60
524,399,0
503,436,0
546,436,0
524,399,0
524,399,60
482,399,60
482,399,0
440,399,0
461,436,0
482,399,0
482,399,60
461,436,60
461,436,0
440,399,0
419,436,0
461,436,0
461,436,60
419,436,60
419,436,0
440,399,0
398,399,0
419,436,0
419,436,60
398,399,60
398,399,0
440,399,0
419,363,0
398,399,0
398,399,60
419,363,60
419,363,0
440,399,0
461,363,0
419,363,0
419,363,60
461,363,60
461,363,0
440,399,0
482,399,0
461,363,0
461,363,60
419,436,60
419,436,0
377,436,0
398,472,0
419,436,0
419,436,60
398,472,60
398,472,0
377,436,0
356,472,0
398,472,0
398,472,60
356,472,60
356,472,0
377,436,0
335,436,0
356,472,0
356,472,60
335,436,60
335,436,0
377,436,0
356,399,0
335,436,0
335,436,60
356,399,60
356,399,0
377,436,0
398,399,0
356,399,0
356,399,60
398,399,60
398,399,0
377,436,0
419,436,0
398,399,0
398,399,60
356,399,60
356,399,0
314,399,0
335,436,0
356,399,0
356,399,60
335,436,60
335,436,0
314,399,0
293,436,0
335,436,0
335,436,60
293,436,60
293,436,0
314,399,0
272,399,0
293,436,0
293,436,60
272,399,60
272,399,0
314,399,0
293,363,0
272,399,0
272,399,60
293,363,60
293,363,0
314,399,0
335,363,0
293,363,0
293,363,60
335,363,60
335,363,0
314,399,0
356,399,0
335,363,0
335,363,60
293,436,60
293,436,0
251,436,0
272,472,0
293,436,0
293,436,60
272,472,60
272,472,0
251,436,0
230,472,0
272,472,0
272,472,60
230,472,60
230,472,0
251,436,0
209,436,0
230,472,0
230,472,60
209,436,60
209,436,0
251,436,0
230,399,0
209,436,0
209,436,60
230,399,60
230,399,0
251,436,0
272,399,0
230,399,0
230,399,60
272,399,60
272,399,0
251,436,0
293,436,0
272,399,0
272,399,60
230,399,60
230,399,0
187,399,0
209,436,0
230,399,0
230,399,60
209,436,60
209,436,0
188,399,0
167,436,0
209,436,0
209,436,60
167,436,60
167,436,0
188,399,0
146,399,0
167,436,0
167,436,60
146,399,60
146,399,0
188,399,0
167,363,0
146,399,0
146,399,60
167,363,60
167,363,0
188,399,0
209,363,0
167,363,0
167,363,60
209,363,60
209,363,0
187,399,0
230,399,0
209,363,0
209,363,60
166,436,60
166,436,0
124,436,0
145,472,0
166,436,0
166,436,60
146,472,60
146,472,0
124,436,0
103,472,0
146,472,0
146,472,60
103,472,60
103,472,0
125,436,0
82,436,0
103,472,0
103,472,60
82,436,60
82,436,0
125,436,0
103,399,0
82,436,0
82,436,60
103,399,60
103,399,0
124,436,0
146,399,0
103,399,0
103,399,60
145,399,60
145,399,0
124,436,0
166,436,0
145,399,0
145,399,60
103,399,60
103,399,0
61,399,0
82,436,0
103,399,0
103,399,60
82,436,60
82,436,0
61,399,0
40,436,0
82,436,0
82,436,60
40,436,60
40,436,0
61,399,0
19,399,0
40,436,0
40,436,60
19,399,60
19,399,0
61,399,0
40,363,0
19,399,0
19,399,60
40,363,60
40,363,0
61,399,0
82,363,0
40,363,0
40,363,60
82,363,60
82,363,0
61,399,0
103,399,0
82,363,0
82,363,60
40,436,60
40,436,0
-2,436,0
19,472,0
40,436,0
40,436,60
19,472,60
19,472,0
-2,436,0
-23,472,0
19,472,0
19,472,60
-23,472,60
-23,472,0
