735,330,0
672,293,40
672,293,0
630,293,0
651,257,0
651,257,40
651,257,0
630,293,0
609,257,0
609,257,40
609,257,0
630,293,0
588,293,0
588,293,40
588,293,0
630,293,0
609,330,0
609,330,40
609,330,0
630,293,0
651,330,0
651,330,40
651,330,0
630,293,0
672,293,0
609,330,40
609,330,0
567,330,0
588,293,0
588,293,40
588,293,0
567,330,0
546,293,0
546,293,40
546,293,0
567,330,0
525,330,0
525,330,40
525,330,0
567,330,0
546,366,0
546,366,40
546,366,0
567,330,0
588,366,0
588,366,40
588,366,0
567,330,0
609,330,0
546,293,40
546,293,0
503,293,0
524,257,0
525,257,40
525,257,0
503,293,0
482,257,0
483,257,40
483,257,0
504,293,0
461,293,0
461,293,40
461,293,0
504,293,0
483,330,0
482,330,40
482,330,0
503,293,0
525,330,0
524,330,40
524,330,0
503,293,0
546,293,0
482,330,40
482,330,0
440,330,0
461,293,0
461,293,40
461,293,0
440,330,0
419,293,0
419,293,40
419,293,0
440,330,0
398,330,0
398,330,40
398,330,0
440,330,0
419,366,0
419,366,40
419,366,0
440,330,0
461,366,0
461,366,40
461,366,0
440,330,0
482,330,0
419,293,40
419,293,0
377,293,0
398,257,0
398,257,40
398,257,0
377,293,0
356,257,0
356,257,40
356,257,0
377,293,0
335,293,0
335,293,40
335,293,0
377,293,0
356,330,0
356,330,40
356,330,0
377,293,0
398,330,0
398,330,40
398,330,0
377,293,0
419,293,0
356,330,40
356,330,0
314,330,0
335,293,0
335,293,40
335,293,0
314,330,0
293,293,0
293,293,40
293,293,0
314,330,0
272,330,0
272,330,40
272,330,0
314,330,0
293,366,0
293,366,40
293,366,0
314,330,0
335,366,0
335,366,40
335,366,0
314,330,0
356,330,0
293,293,40
293,293,0
251,293,0
272,257,0
272,257,40
272,257,0
251,293,0
230,257,0
230,257,40
230,257,0
251,293,0
209,293,0
209,293,40
209,293,0
251,293,0
230,330,0
230,330,40
230,330,0
251,293,0
272,330,0
272,330,40
272,330,0
251,293,0
293,293,0
230,330,40
230,330,0
187,330,0
209,293,0
209,293,40
209,293,0
188,330,0
167,293,0
167,293,40
167,293,0
188,330,0
146,330,0
146,330,40
146,330,0
188,330,0
167,366,0
167,366,40
167,366,0
188,330,0
209,366,0
209,366,40
209,366,0
187,330,0
230,330,0
166,293,40
166,293,0
124,293,0
145,257,0
146,257,40
146,257,0
124,293,0
103,257,0
103,330,40
103,330,0
124,293,0
146,330,0
145,330,40
145,330,0
124,293,0
166,293,0
19,330,40
19,330,0
61,330,0
40,366,0
40,366,40
40,366,0
61,330,0
82,366,0
82,366,40
82,366,0
61,330,0
103,330,0
-23,257,40
-23,257,0
-2,293,0
-44,293,0
-44,293,40
-44,293,0
-2,293,0
-23,330,0
-23,330,40
-23,330,0
-65,330,0
-44,293,0
-44,293,40
-44,293,0
-65,330,0
-86,293,0
-107,330,40
-107,330,0
-65,330,0
-86,366,0
-86,366,40
-86,366,0
-65,330,0
-44,366,0
-44,366,40
-44,366,0
-65,330,0
-23,330,0
-170,366,40
-170,366,0
-192,330,0
-149,330,0
988,330,40
988,330,0
1009,366,0
967,366,0
967,366,40
967,366,0
1009,366,0
988,403,0
988,403,40
988,403,0
946,403,0
967,366,0
967,366,40
967,366,0
946,403,0
925,366,0
925,366,40
925,366,0
946,403,0
904,403,0
904,403,40
904,403,0
946,403,0
925,439,0
925,439,40
925,439,0
946,403,0
967,439,0
967,439,40
967,439,0
946,403,0
988,403,0
925,366,40
925,366,0
882,366,0
904,330,0
904,330,40
904,330,0
883,366,0
861,330,0
862,330,40
862,330,0
883,366,0
841,366,0
841,366,40
841,366,0
883,366,0
862,403,0
861,403,40
861,403,0
883,366,0
904,403,0
904,403,40
904,403,0
882,366,0
925,366,0
861,403,40
861,403,0
819,403,0
840,366,0
840,366,40
840,366,0
819,403,0
798,366,0
798,366,40
798,366,0
820,403,0
777,403,0
777,403,40
777,403,0
820,403,0
798,439,0
798,439,40
798,439,0
819,403,0
840,439,0
840,439,40
840,439,0
819,403,0
861,403,0
798,366,40
798,366,0
756,366,0
777,330,0
777,330,40
777,330,0
756,366,0
735,330,0
735,330,40
735,330,0
756,366,0
714,366,0
714,366,40
714,366,0
756,366,0
735,403,0
735,403,40
735,403,0
756,366,0
777,403,0
777,403,40
777,403,0
756,366,0
798,366,0
735,403,40
735,403,0
693,403,0
714,366,0
714,366,40
714,366,0
693,403,0
672,366,0
672,366,40
672,366,0
693,403,0
651,403,0
672,439,40
672,439,0
693,403,0
714,439,0
714,439,40
714,439,0
693,403,0
735,403,0
672,366,40
672,366,0
630,366,0
651,330,0
651,330,40
651,330,0
630,366,0
609,330,0
609,330,40
609,330,0
630,366,0
588,366,0
588,366,40
588,366,0
630,366,0
609,403,0
609,403,40
609,403,0
630,366,0
651,403,0
651,403,40
651,403,0
630,366,0
672,366,0
609,403,40
609,403,0
567,403,0
588,366,0
588,366,40
588,366,0
567,403,0
546,366,0
546,366,40
546,366,0
567,403,0
525,403,0
525,403,40
525,403,0
567,403,0
546,439,0
546,366,40
546,366,0
503,366,0
524,330,0
525,330,40
525,330,0
503,366,0
482,330,0
483,330,40
483,330,0
504,366,0
461,366,0
461,366,40
461,366,0
504,366,0
483,403,0
482,403,40
482,403,0
503,366,0
525,403,0
524,403,40
524,403,0
503,366,0
546,366,0
482,403,40
482,403,0
440,403,0
461,366,0
461,366,40
461,366,0
440,403,0
419,366,0
419,366,40
419,366,0
440,403,0
398,403,0
398,403,40
398,403,0
440,403,0
419,439,0
419,439,40
419,439,0
440,403,0
461,439,0
461,439,40
461,439,0
440,403,0
482,403,0
419,366,40
419,366,0
377,366,0
398,330,0
398,330,40
398,330,0
377,366,0
356,330,0
356,330,40
356,330,0
377,366,0
335,366,0
335,366,40
335,366,0
377,366,0
356,403,0
356,403,40
356,403,0
377,366,0
398,403,0
398,403,40
398,403,0
377,366,0
419,366,0
356,403,40
356,403,0
314,403,0
335,366,0
335,366,40
335,366,0
314,403,0
293,366,0
293,366,40
293,366,0
314,403,0
272,403,0
272,403,40
272,403,0
314,403,0
293,439,0
293,439,40
293,439,0
314,403,0
335,439,0
335,439,40
335,439,0
314,403,0
356,403,0
293,366,40
293,366,0
251,366,0
272,330,0
272,330,40
272,330,0
251,366,0
230,330,0
230,330,40
230,330,0
251,366,0
209,366,0
209,366,40
209,366,0
251,366,0
230,403,0
230,403,40
230,403,0
251,366,0
272,403,0
272,403,40
272,403,0
251,366,0
293,366,0
230,403,40
230,403,0
187,403,0
209,366,0
209,366,40
209,366,0
188,403,0
167,366,0
167,366,40
167,366,0
188,403,0
146,403,0
146,403,40
146,403,0
188,403,0
167,439,0
167,439,40
167,439,0
188,403,0
209,439,0
209,439,40
209,439,0
187,403,0
230,403,0
166,366,40
166,366,0
124,366,0
145,330,0
146,330,40
146,330,0
124,366,0
103,330,0
103,330,40
103,330,0
125,366,0
82,366,0
82,366,40
82,366,0
125,366,0
103,403,0
103,403,40
103,403,0
124,366,0
146,403,0
145,403,40
145,403,0
124,366,0
166,366,0
103,403,40
103,403,0
61,403,0
82,366,0
82,366,40
82,366,0
61,403,0
40,366,0
40,366,40
40,366,0
61,403,0
19,403,0
19,403,40
19,403,0
61,403,0
40,439,0
40,439,40
40,439,0
61,403,0
82,439,0
82,439,40
82,439,0
61,403,0
103,403,0
40,366,40
40,366,0
-2,366,0
19,330,0
19,330,40
19,330,0
-2,366,0
-23,330,0
-23,330,40
-23,330,0
-2,366,0
-44,366,0
-44,366,40
-44,366,0
-2,366,0
-23,403,0
-23,403,40
-23,403,0
-2,366,0
19,403,0
19,403,40
19,403,0
-2,366,0
40,366,0
-23,403,40
-23,403,0
-65,403,0
-44,366,0
-44,366,40
-44,366,0
-65,403,0
-86,366,0
-86,366,40
-86,366,0
-65,403,0
-107,403,0
-107,403,40
-107,403,0
-65,403,0
-86,439,0
-86,439,40
-86,439,0
-65,403,0
-44,439,0
-44,439,40
-44,439,0
-65,403,0
-23,403,0
-86,366,40
-86,366,0
-128,366,0
-107,330,0
-107,330,40
-107,330,0
-128,366,0
-149,330,0
-149,330,40
-149,330,0
-128,366,0
-170,366,0
-170,366,40
-170,366,0
-128,366,0
-149,403,0
-149,403,40
-149,403,0
-128,366,0
-107,403,0
-107,403,40
-107,403,0
-128,366,0
-86,366,0
-149,403,40
-149,403,0
-192,403,0
-170,366,0
-170,439,40
-170,439,0
-192,403,0
-149,403,0
1156,403,40
1156,403,0
1135,439,0
1114,403,0
1114,476,40
1114,476,0
1135,439,0
1156,476,0
1030,476,40
1030,476,0
1072,476,0
1051,512,0
1051,512,40
1051,512,0
1072,476,0
1093,512,0
1093,512,40
1093,512,0
1072,476,0
1114,476,0
988,403,40
988,403,0
1009,439,0
967,439,0
967,439,40
967,439,0
1009,439,0
988,476,0
988,476,40
988,476,0
946,476,0
967,439,0
967,439,40
967,439,0
946,476,0
925,439,0
925,439,40
925,439,0
946,476,0
904,476,0
904,476,40
904,476,0
946,476,0
925,512,0
925,512,40
925,512,0
946,476,0
967,512,0
967,512,40
967,512,0
946,476,0
988,476,0
925,439,40
925,439,0
882,439,0
904,403,0
904,403,40
904,403,0
883,439,0
861,403,0
862,403,40
862,403,0
883,439,0
841,439,0
841,439,40
841,439,0
883,439,0
862,476,0
861,476,40
861,476,0
883,439,0
904,476,0
904,476,40
904,476,0
882,439,0
925,439,0
861,476,40
861,476,0
819,476,0
840,439,0
840,439,40
840,439,0
819,476,0
798,439,0
798,439,40
798,439,0
820,476,0
777,476,0
777,476,40
777,476,0
820,476,0
798,512,0
798,512,40
798,512,0
819,476,0
840,512,0
840,512,40
840,512,0
819,476,0
861,476,0
798,439,40
798,439,0
756,439,0
777,403,0
777,403,40
777,403,0
756,439,0
735,403,0
735,403,40
735,403,0
756,439,0
714,439,0
714,439,40
714,439,0
756,439,0
735,476,0
735,476,40
735,476,0
756,439,0
777,476,0
777,476,40
777,476,0
756,439,0
798,439,0
735,476,40
735,476,0
693,476,0
714,439,0
714,439,40
714,439,0
693,476,0
672,439,0
651,476,40
651,476,0
693,476,0
672,512,0
672,512,40
672,512,0
693,476,0
714,512,0
714,512,40
714,512,0
693,476,0
735,476,0
546,439,40
546,439,0
567,476,0
525,476,0
525,476,40
525,476,0
567,476,0
546,512,0
546,512,40
546,512,0
567,476,0
588,512,0
588,512,40
588,512,0
567,476,0
609,476,0
546,439,40
546,439,0
503,439,0
524,403,0
525,403,40
525,403,0
503,439,0
482,403,0
483,403,40
483,403,0
504,439,0
461,439,0
461,439,40
461,439,0
504,439,0
483,476,0
482,476,40
482,476,0
503,439,0
525,476,0
524,476,40
524,476,0
503,439,0
546,439,0
482,476,40
482,476,0
440,476,0
461,439,0
461,439,40
461,439,0
440,476,0
419,439,0
419,439,40
419,439,0
440,476,0
398,476,0
398,476,40
398,476,0
440,476,0
419,512,0
419,512,40
419,512,0
440,476,0
461,512,0
461,512,40
461,512,0
440,476,0
482,476,0
419,439,40
419,439,0
377,439,0
398,403,0
398,403,40
398,403,0
377,439,0
356,403,0
356,403,40
356,403,0
377,439,0
335,439,0
335,439,40
335,439,0
377,439,0
356,476,0
356,476,40
356,476,0
377,439,0
398,476,0
398,476,40
398,476,0
377,439,0
419,439,0
356,476,40
356,476,0
314,476,0
335,439,0
335,439,40
335,439,0
314,476,0
293,439,0
293,439,40
293,439,0
314,476,0
272,476,0
272,476,40
272,476,0
314,476,0
293,512,0
293,512,40
293,512,0
314,476,0
335,512,0
335,512,40
335,512,0
314,476,0
356,476,0
293,439,40
293,439,0
251,439,0
272,403,0
272,403,40
272,403,0
251,439,0
230,403,0
230,403,40
230,403,0
251,439,0
209,439,0
209,439,40
209,439,0
251,439,0
230,476,0
230,476,40
230,476,0
251,439,0
272,476,0
272,476,40
272,476,0
251,439,0
293,439,0
230,476,40
230,476,0
187,476,0
209,439,0
209,439,40
209,439,0
188,476,0
167,439,0
167,439,40
167,439,0
188,476,0
146,476,0
146,476,40
146,476,0
188,476,0
167,512,0
167,512,40
167,512,0
188,476,0
209,512,0
209,512,40
209,512,0
187,476,0
230,476,0
166,439,40
166,439,0
124,439,0
145,403,0
146,403,40
146,403,0
124,439,0
103,403,0
103,403,40
103,403,0
125,439,0
82,439,0
82,439,40
82,439,0
125,439,0
103,476,0
103,476,40
103,476,0
124,439,0
146,476,0
145,476,40
145,476,0
124,439,0
166,439,0
103,476,40
103,476,0
61,476,0
82,439,0
82,439,40
82,439,0
61,476,0
40,439,0
40,439,40
40,439,0
61,476,0
19,476,0
19,476,40
19,476,0
61,476,0
40,512,0
40,512,40
40,512,0
61,476,0
82,512,0
82,512,40
82,512,0
61,476,0
103,476,0
40,439,40
40,439,0
-2,439,0
19,403,0
19,403,40
19,403,0
-2,439,0
-23,403,0
-23,403,40
-23,403,0
-2,439,0
-44,439,0
-44,439,40
-44,439,0
-2,439,0
-23,476,0
-23,476,40
-23,476,0
-2,439,0
19,476,0
19,476,40
19,476,0
-2,439,0
40,439,0
-23,476,40
-23,476,0
-65,476,0
-44,439,0
-44,439,40
-44,439,0
-65,476,0
-86,439,0
-86,439,40
-86,439,0
-65,476,0
-107,476,0
-107,476,40
-107,476,0
-65,476,0
-86,512,0
-86,512,40
-86,512,0
-65,476,0
-44,512,0
-44,512,40
-44,512,0
-65,476,0
-23,476,0
-86,439,40
-86,439,0
-128,439,0
-107,403,0
-107,403,40
-107,403,0
-128,439,0
-149,403,0
-149,403,40
-149,403,0
-128,439,0
-170,439,0
-170,439,40
-170,439,0
-128,439,0
-149,476,0
-149,476,40
-149,476,0
-128,439,0
-107,476,0
-107,476,40
-107,476,0
-128,439,0
-86,439,0
-149,476,40
-149,476,0
-192,476,0
-170,439,0
-170,512,40
-170,512,0
-192,476,0
-149,476,0
1156,476,40
1156,476,0
1135,512,0
1114,476,0
1114,476,40
1114,476,0
1135,512,0
1093,512,0
1093,512,40
1093,512,0
1135,512,0
1114,549,0
1114,549,40
1114,549,0
1135,512,0
1156,549,0
1114,549,40
1114,549,0
1072,549,0
1093,512,0
1093,512,40
1093,512,0
1072,549,0
1051,512,0
1051,512,40
1051,512,0
1072,549,0
1030,549,0
1030,549,40
1030,549,0
1072,549,0
1051,585,0
1051,585,40
1051,585,0
1072,549,0
1093,585,0
1093,585,40
1093,585,0
1072,549,0
1114,549,0
1051,512,40
1051,512,0
1009,512,0
1030,476,0
1030,476,40
1030,476,0
1009,512,0
988,476,0
988,476,40
988,476,0
1009,512,0
967,512,0
967,512,40
967,512,0
1009,512,0
988,549,0
988,549,40
988,549,0
1009,512,0
1030,549,0
1030,549,40
1030,549,0
1009,512,0
1051,512,0
988,549,40
988,549,0
946,549,0
967,512,0
967,512,40
967,512,0
946,549,0
925,512,0
925,512,40
925,512,0
946,549,0
904,549,0
904,549,40
904,549,0
946,549,0
925,585,0
925,585,40
925,585,0
946,549,0
967,585,0
967,585,40
967,585,0
946,549,0
988,549,0
925,512,40
925,512,0
882,512,0
904,476,0
904,476,40
904,476,0
883,512,0
861,476,0
862,476,40
862,476,0
883,512,0
841,512,0
841,512,40
841,512,0
883,512,0
862,549,0
861,549,40
861,549,0
883,512,0
904,549,0
904,549,40
904,549,0
882,512,0
925,512,0
861,549,40
861,549,0
819,549,0
840,512,0
840,512,40
840,512,0
819,549,0
798,512,0
798,512,40
798,512,0
820,549,0
777,549,0
777,549,40
777,549,0
820,549,0
798,585,0
798,585,40
798,585,0
819,549,0
840,585,0
840,585,40
840,585,0
819,549,0
861,549,0
798,512,40
798,512,0
756,512,0
777,476,0
777,476,40
777,476,0
756,512,0
735,476,0
735,476,40
735,476,0
756,512,0
714,512,0
714,512,40
714,512,0
756,512,0
735,549,0
735,549,40
735,549,0
756,512,0
777,549,0
777,549,40
777,549,0
756,512,0
798,512,0
672,512,40
672,512,0
630,512,0
651,476,0
651,476,40
651,476,0
630,512,0
609,476,0
609,476,40
609,476,0
630,512,0
588,512,0
588,512,40
588,512,0
630,512,0
609,549,0
609,549,40
609,549,0
630,512,0
651,549,0
651,549,40
651,549,0
630,512,0
672,512,0
609,549,40
609,549,0
567,549,0
588,512,0
588,512,40
588,512,0
567,549,0
546,512,0
546,512,40
546,512,0
567,549,0
525,549,0
525,549,40
525,549,0
567,549,0
546,585,0
546,585,40
546,585,0
567,549,0
588,585,0
588,585,40
588,585,0
567,549,0
609,549,0
546,512,40
546,512,0
503,512,0
524,476,0
525,476,40
525,476,0
503,512,0
482,476,0
483,476,40
483,476,0
504,512,0
461,512,0
461,512,40
461,512,0
504,512,0
483,549,0
482,549,40
482,549,0
503,512,0
525,549,0
524,549,40
524,549,0
503,512,0
546,512,0
482,549,40
482,549,0
440,549,0
461,512,0
461,512,40
461,512,0
440,549,0
419,512,0
419,512,40
419,512,0
440,549,0
398,549,0
419,585,40
419,585,0
440,549,0
461,585,0
461,585,40
461,585,0
440,549,0
482,549,0
419,512,40
419,512,0
377,512,0
398,476,0
398,476,40
398,476,0
377,512,0
356,476,0
356,476,40
356,476,0
377,512,0
335,512,0
335,512,40
335,512,0
377,512,0
356,549,0
356,549,40
356,549,0
377,512,0
398,549,0
398,549,40
398,549,0
377,512,0
419,512,0
356,549,40
356,549,0
314,549,0
335,512,0
335,512,40
335,512,0
314,549,0
293,512,0
293,512,40
293,512,0
314,549,0
272,549,0
272,549,40
272,549,0
314,549,0
293,585,0
293,512,40
293,512,0
251,512,0
272,476,0
272,476,40
272,476,0
251,512,0
230,476,0
230,476,40
230,476,0
251,512,0
209,512,0
209,512,40
209,512,0
251,512,0
230,549,0
230,549,40
230,549,0
251,512,0
272,549,0
272,549,40
272,549,0
251,512,0
293,512,0
230,549,40
230,549,0
187,549,0
209,512,0
209,512,40
209,512,0
188,549,0
167,512,0
167,512,40
167,512,0
188,549,0
146,549,0
166,512,40
166,512,0
124,512,0
145,476,0
146,476,40
146,476,0
124,512,0
103,476,0
103,476,40
103,476,0
125,512,0
82,512,0
82,512,40
82,512,0
125,512,0
103,549,0
103,549,40
103,549,0
124,512,0
146,549,0
145,549,40
145,549,0
124,512,0
166,512,0
103,549,40
103,549,0
61,549,0
82,512,0
82,512,40
82,512,0
61,549,0
40,512,0
40,512,40
40,512,0
61,549,0
19,549,0
19,549,40
19,549,0
61,549,0
40,585,0
40,585,40
40,585,0
61,549,0
82,585,0
82,585,40
82,585,0
61,549,0
103,549,0
40,512,40
40,512,0
-2,512,0
19,476,0
19,476,40
19,476,0
-2,512,0
-23,476,0
-23,476,40
-23,476,0
-2,512,0
-44,512,0
-44,512,40
-44,512,0
-2,512,0
-23,549,0
-23,549,40
-23,549,0
-2,512,0
19,549,0
19,549,40
19,549,0
-2,512,0
40,512,0
-23,549,40
-23,549,0
-65,549,0
-44,512,0
-44,512,40
-44,512,0
-65,549,0
-86,512,0
-86,512,40
-86,512,0
-65,549,0
-107,549,0
-107,549,40
-107,549,0
-65,549,0
-86,585,0
-86,585,40
-86,585,0
-65,549,0
-44,585,0
-44,585,40
-44,585,0
-65,549,0
-23,549,0
-86,512,40
-86,512,0
-128,512,0
-107,476,0
-107,476,40
-107,476,0
-128,512,0
-149,476,0
-149,476,40
-149,476,0
-128,512,0
-170,512,0
-170,512,40
-170,512,0
-128,512,0
-149,549,0
-149,549,40
-149,549,0
-128,512,0
-107,549,0
-107,549,40
-107,549,0
-128,512,0
-86,512,0
-149,549,40
-149,549,0
-192,549,0
-170,512,0
-170,585,40
-170,585,0
-192,549,0
-149,549,0
1156,548,40
1156,548,0
1135,585,0
1114,548,0
1114,548,40
1114,548,0
1135,585,0
1093,585,0
1093,585,40
1093,585,0
1135,585,0
1114,622,0
1114,622,40
1114,622,0
1135,585,0
1156,622,0
1114,621,40
1114,621,0
1072,621,0
1093,585,0
1093,585,40
1093,585,0
1072,621,0
1051,585,0
1051,585,40
1051,585,0
1072,621,0
1030,621,0
1030,621,40
1030,621,0
1072,621,0
1051,658,0
1051,658,40
1051,658,0
1072,621,0
1093,658,0
1093,658,40
1093,658,0
1072,621,0
1114,621,0
1051,585,40
1051,585,0
1009,585,0
1030,548,0
1030,548,40
1030,548,0
1009,585,0
988,548,0
988,548,40
988,548,0
1009,585,0
967,585,0
967,585,40
967,585,0
1009,585,0
988,622,0
988,622,40
988,622,0
1009,585,0
1030,622,0
1030,622,40
1030,622,0
1009,585,0
1051,585,0
988,621,40
988,621,0
946,621,0
967,585,0
967,585,40
