377,366,0
398,403,0
356,403,0
356,403,60
398,403,60
398,403,0
377,366,0
419,366,0
398,403,0
398,403,60
356,403,60
356,403,0
314,403,0
335,366,0
356,403,0
356,403,60
335,366,60
335,366,0
314,403,0
293,366,0
335,366,0
335,366,60
293,366,60
293,366,0
314,403,0
272,403,0
293,366,0
293,366,60
272,403,60
272,403,0
314,403,0
293,439,0
272,403,0
272,403,60
293,439,60
293,439,0
314,403,0
335,439,0
293,439,0
293,439,60
335,439,60
335,439,0
314,403,0
356,403,0
335,439,0
335,439,60
293,366,60
293,366,0
251,366,0
272,330,0
293,366,0
293,366,60
272,330,60
272,330,0
251,366,0
230,330,0
272,330,0
272,330,60
230,330,60
230,330,0
251,366,0
209,366,0
230,330,0
230,330,60
209,366,60
209,366,0
251,366,0
230,403,0
209,366,0
209,366,60
230,403,60
230,403,0
251,366,0
272,403,0
230,403,0
230,403,60
272,403,60
272,403,0
251,366,0
293,366,0
272,403,0
272,403,60
230,403,60
230,403,0
187,403,0
209,366,0
230,403,0
230,403,60
209,366,60
209,366,0
188,403,0
167,366,0
209,366,0
209,366,60
167,366,60
167,366,0
188,403,0
146,403,0
167,366,0
167,366,60
146,403,60
146,403,0
188,403,0
167,439,0
146,403,0
146,403,60
167,439,60
167,439,0
188,403,0
209,439,0
167,439,0
167,439,60
209,439,60
209,439,0
187,403,0
230,403,0
209,439,0
209,439,60
166,366,60
166,366,0
124,366,0
145,330,0
166,366,0
166,366,60
146,330,60
146,330,0
124,366,0
103,330,0
146,330,0
146,330,60
103,330,60
103,330,0
125,366,0
82,366,0
103,330,0
103,330,60
82,366,60
82,366,0
125,366,0
103,403,0
82,366,0
82,366,60
103,403,60
103,403,0
124,366,0
146,403,0
103,403,0
103,403,60
145,403,60
145,403,0
124,366,0
166,366,0
145,403,0
145,403,60
103,403,60
103,403,0
61,403,0
82,366,0
103,403,0
103,403,60
82,366,60
82,366,0
61,403,0
40,366,0
82,366,0
82,366,60
40,366,60
40,366,0
61,403,0
19,403,0
40,366,0
40,366,60
19,403,60
19,403,0
61,403,0
40,439,0
19,403,0
19,403,60
40,439,60
40,439,0
61,403,0
82,439,0
40,439,0
40,439,60
82,439,60
82,439,0
61,403,0
103,403,0
82,439,0
82,439,60
40,366,60
40,366,0
-2,366,0
19,330,0
40,366,0
40,366,60
19,330,60
19,330,0
-2,366,0
-23,330,0
19,330,0
19,330,60
-23,330,60
-23,330,0
-2,366,0
-44,366,0
-23,330,0
-23,330,60
-44,366,60
-44,366,0
-2,366,0
-23,403,0
-44,366,0
-44,366,60
-23,403,60
-23,403,0
-2,366,0
19,403,0
-23,403,0
-23,403,60
19,403,60
19,403,0
-2,366,0
40,366,0
19,403,0
19,403,60
-23,403,60
-23,403,0
-65,403,0
-44,366,0
-23,403,0
-23,403,60
-44,366,60
-44,366,0
-65,403,0
-86,366,0
-44,366,0
-44,366,60
-86,366,60
-86,366,0
-65,403,0
-107,403,0
-86,366,0
-86,366,60
-107,403,60
-107,403,0
-65,403,0
-86,439,0
-107,403,0
-107,403,60
-86,439,60
-86,439,0
-65,403,0
-44,439,0
-86,439,0
-86,439,60
-44,439,60
-44,439,0
-65,403,0
-23,403,0
-44,439,0
-44,439,60
-86,366,60
-86,366,0
-128,366,0
-107,330,0
-86,366,0
-86,366,60
-107,330,60
-107,330,0
-128,366,0
-149,330,0
-107,330,0
-107,330,60
-149,330,60
-149,330,0
-128,366,0
-170,366,0
-149,330,0
-149,330,60
-170,366,60
-170,366,0
-128,366,0
-149,403,0
-170,366,0
-170,366,60
-149,403,60
-149,403,0
-128,366,0
-107,403,0
-149,403,0
-149,403,60
-107,403,60
-107,403,0
-128,366,0
-86,366,0
-107,403,0
-107,403,60
-149,403,60
-149,403,0
-192,403,0
-170,366,0
-149,403,0
-149,403,60
-170,439,60
-170,439,0
-192,403,0
-149,403,0
-170,439,0
-170,439,60
1156,403,60
1156,403,0
1135,439,0
1114,403,0
1156,403,0
1156,403,60
1114,476,60
1114,476,0
1135,439,0
1156,476,0
1114,476,0
1114,476,60
1030,476,60
1030,476,0
1072,476,0
1051,512,0
1030,476,0
1030,476,60
1051,512,60
1051,512,0
1072,476,0
1093,512,0
1051,512,0
1051,512,60
1093,512,60
1093,512,0
1072,476,0
1114,476,0
1093,512,0
1093,512,60
988,403,60
988,403,0
1009,439,0
967,439,0
988,403,0
988,403,60
967,439,60
967,439,0
1009,439,0
988,476,0
967,439,0
967,439,60
988,476,60
988,476,0
946,476,0
967,439,0
988,476,0
988,476,60
967,439,60
967,439,0
946,476,0
925,439,0
967,439,0
967,439,60
925,439,60
925,439,0
946,476,0
904,476,0
925,439,0
925,439,60
904,476,60
904,476,0
946,476,0
925,512,0
904,476,0
904,476,60
925,512,60
925,512,0
946,476,0
967,512,0
925,512,0
925,512,60
967,512,60
967,512,0
946,476,0
988,476,0
967,512,0
967,512,60
925,439,60
925,439,0
882,439,0
904,403,0
925,439,0
925,439,60
904,403,60
904,403,0
883,439,0
861,403,0
904,403,0
904,403,60
862,403,60
862,403,0
883,439,0
841,439,0
862,403,0
862,403,60
841,439,60
841,439,0
883,439,0
862,476,0
841,439,0
841,439,60
861,476,60
861,476,0
883,439,0
904,476,0
861,476,0
861,476,60
904,476,60
904,476,0
882,439,0
925,439,0
904,476,0
904,476,60
861,476,60
861,476,0
819,476,0
840,439,0
861,476,0
861,476,60
840,439,60
840,439,0
819,476,0
798,439,0
840,439,0
840,439,60
798,439,60
798,439,0
820,476,0
777,476,0
798,439,0
798,439,60
777,476,60
777,476,0
820,476,0
798,512,0
777,476,0
777,476,60
798,512,60
798,512,0
819,476,0
840,512,0
798,512,0
798,512,60
840,512,60
840,512,0
819,476,0
861,476,0
840,512,0
840,512,60
798,439,60
798,439,0
756,439,0
777,403,0
798,439,0
798,439,60
777,403,60
777,403,0
756,439,0
735,403,0
777,403,0
777,403,60
735,403,60
735,403,0
756,439,0
714,439,0
735,403,0
735,403,60
714,439,60
714,439,0
756,439,0
735,476,0
714,439,0
714,439,60
735,476,60
735,476,0
756,439,0
777,476,0
735,476,0
735,476,60
777,476,60
777,476,0
756,439,0
798,439,0
777,476,0
777,476,60
735,476,60
735,476,0
693,476,0
714,439,0
735,476,0
735,476,60
714,439,60
714,439,0
693,476,0
672,439,0
714,439,0
714,439,60
651,476,60
651,476,0
693,476,0
672,512,0
651,476,0
651,476,60
672,512,60
672,512,0
693,476,0
714,512,0
672,512,0
672,512,60
714,512,60
714,512,0
693,476,0
735,476,0
714,512,0
714,512,60
546,439,60
546,439,0
567,476,0
525,476,0
546,439,0
546,439,60
525,476,60
525,476,0
567,476,0
546,512,0
525,476,0
525,476,60
546,512,60
546,512,0
567,476,0
588,512,0
546,512,0
546,512,60
588,512,60
588,512,0
567,476,0
609,476,0
588,512,0
588,512,60
546,439,60
546,439,0
503,439,0
524,403,0
546,439,0
546,439,60
525,403,60
525,403,0
503,439,0
482,403,0
525,403,0
525,403,60
483,403,60
483,403,0
504,439,0
461,439,0
483,403,0
483,403,60
461,439,60
461,439,0
504,439,0
483,476,0
461,439,0
461,439,60
482,476,60
482,476,0
503,439,0
525,476,0
482,476,0
482,476,60
524,476,60
524,476,0
503,439,0
546,439,0
524,476,0
524,476,60
482,476,60
482,476,0
440,476,0
461,439,0
482,476,0
482,476,60
461,439,60
461,439,0
440,476,0
419,439,0
461,439,0
461,439,60
419,439,60
419,439,0
440,476,0
398,476,0
419,439,0
419,439,60
398,476,60
398,476,0
440,476,0
419,512,0
398,476,0
398,476,60
419,512,60
419,512,0
440,476,0
461,512,0
419,512,0
419,512,60
461,512,60
461,512,0
440,476,0
482,476,0
461,512,0
461,512,60
419,439,60
419,439,0
377,439,0
398,403,0
419,439,0
419,439,60
398,403,60
398,403,0
377,439,0
356,403,0
398,403,0
398,403,60
356,403,60
356,403,0
377,439,0
335,439,0
356,403,0
356,403,60
335,439,60
335,439,0
377,439,0
356,476,0
335,439,0
335,439,60
356,476,60
356,476,0
377,439,0
398,476,0
356,476,0
356,476,60
398,476,60
398,476,0
377,439,0
419,439,0
398,476,0
398,476,60
356,476,60
356,476,0
314,476,0
335,439,0
356,476,0
356,476,60
335,439,60
335,439,0
314,476,0
293,439,0
335,439,0
335,439,60
293,439,60
293,439,0
314,476,0
272,476,0
293,439,0
293,439,60
272,476,60
272,476,0
314,476,0
293,512,0
272,476,0
272,476,60
293,512,60
293,512,0
314,476,0
335,512,0
293,512,0
293,512,60
335,512,60
335,512,0
314,476,0
356,476,0
335,512,0
335,512,60
293,439,60
293,439,0
251,439,0
272,403,0
293,439,0
293,439,60
272,403,60
272,403,0
251,439,0
230,403,0
272,403,0
272,403,60
230,403,60
230,403,0
251,439,0
209,439,0
230,403,0
230,403,60
209,439,60
209,439,0
251,439,0
230,476,0
209,439,0
209,439,60
230,476,60
230,476,0
251,439,0
272,476,0
230,476,0
230,476,60
272,476,60
272,476,0
251,439,0
293,439,0
272,476,0
272,476,60
230,476,60
230,476,0
187,476,0
209,439,0
230,476,0
230,476,60
209,439,60
209,439,0
188,476,0
167,439,0
209,439,0
209,439,60
167,439,60
167,439,0
188,476,0
146,476,0
167,439,0
167,439,60
146,476,60
146,476,0
188,476,0
167,512,0
146,476,0
146,476,60
167,512,60
167,512,0
188,476,0
209,512,0
167,512,0
167,512,60
209,512,60
209,512,0
187,476,0
